Temperature (K),Pressure (MPa),Density (kg/m3),Volume (m3/kg),Internal Energy (kJ/mol),Enthalpy (kJ/mol),Entropy (J/mol*K),Cv (J/mol*K),Cp (J/mol*K),Sound Spd. (m/s),Joule-Thomson (K/MPa),Viscosity (uPa*s),Therm. Cond. (W/m*K),Phase
136.1,2.568,4.5118,0.22164,2.3063,3.4537,59.108,16.46,25.468,945.84,0.44798,5.2466,0.097051,supercritical
136.4,2.568,4.5014,0.22215,2.3114,3.4615,59.165,16.477,25.48,946.72,0.44422,5.2545,0.097245,supercritical
136.71,2.568,4.491,0.22267,2.3166,3.4693,59.222,16.493,25.493,947.6,0.44049,5.2623,0.09744,supercritical
137.02,2.568,4.4808,0.22318,2.3218,3.4771,59.279,16.509,25.505,948.47,0.43677,5.2701,0.097634,supercritical
137.32,2.568,4.4705,0.22369,2.3269,3.4849,59.336,16.525,25.518,949.35,0.43308,5.278,0.097829,supercritical
137.63,2.568,4.4603,0.2242,2.3321,3.4927,59.393,16.541,25.531,950.22,0.42941,5.2858,0.098023,supercritical
137.93,2.568,4.4502,0.22471,2.3373,3.5005,59.45,16.557,25.543,951.09,0.42576,5.2936,0.098218,supercritical
138.24,2.568,4.4401,0.22522,2.3425,3.5084,59.506,16.573,25.556,951.97,0.42213,5.3014,0.098413,supercritical
138.55,2.568,4.4301,0.22573,2.3476,3.5162,59.563,16.589,25.568,952.84,0.41852,5.3093,0.098607,supercritical
138.85,2.568,4.4201,0.22624,2.3528,3.524,59.619,16.605,25.581,953.71,0.41493,5.3171,0.098802,supercritical
139.16,2.568,4.4101,0.22675,2.358,3.5318,59.676,16.621,25.593,954.58,0.41137,5.3249,0.098997,supercritical
139.47,2.568,4.4002,0.22726,2.3632,3.5397,59.732,16.637,25.606,955.45,0.40782,5.3327,0.099192,supercritical
139.77,2.568,4.3904,0.22777,2.3684,3.5475,59.788,16.653,25.618,956.31,0.40429,5.3405,0.099387,supercritical
140.08,2.568,4.3806,0.22828,2.3736,3.5554,59.844,16.669,25.631,957.18,0.40078,5.3483,0.099582,supercritical
140.38,2.568,4.3708,0.22879,2.3788,3.5632,59.9,16.684,25.643,958.04,0.39729,5.3561,0.099777,supercritical
140.69,2.568,4.3611,0.2293,2.384,3.5711,59.956,16.7,25.655,958.91,0.39382,5.3639,0.099972,supercritical
141,2.568,4.3514,0.22981,2.3892,3.5789,60.012,16.716,25.668,959.77,0.39037,5.3716,0.10017,supercritical
141.3,2.568,4.3418,0.23032,2.3945,3.5868,60.068,16.732,25.68,960.63,0.38694,5.3794,0.10036,supercritical
141.61,2.568,4.3322,0.23083,2.3997,3.5946,60.123,16.747,25.693,961.5,0.38353,5.3872,0.10056,supercritical
141.91,2.568,4.3226,0.23134,2.4049,3.6025,60.179,16.763,25.705,962.36,0.38014,5.3949,0.10075,supercritical
142.22,2.568,4.3131,0.23185,2.4102,3.6104,60.234,16.778,25.718,963.22,0.37676,5.4027,0.10095,supercritical
142.53,2.568,4.3037,0.23236,2.4154,3.6183,60.289,16.794,25.73,964.08,0.37341,5.4105,0.10114,supercritical
142.83,2.568,4.2943,0.23287,2.4206,3.6261,60.345,16.809,25.742,964.93,0.37007,5.4182,0.10134,supercritical
143.14,2.568,4.2849,0.23338,2.4259,3.634,60.4,16.825,25.755,965.79,0.36675,5.426,0.10153,supercritical
143.45,2.568,4.2756,0.23389,2.4311,3.6419,60.455,16.84,25.767,966.65,0.36345,5.4337,0.10173,supercritical
143.75,2.568,4.2663,0.2344,2.4364,3.6498,60.51,16.856,25.779,967.5,0.36017,5.4414,0.10192,supercritical
144.06,2.568,4.2571,0.2349,2.4416,3.6577,60.565,16.871,25.792,968.36,0.35691,5.4492,0.10212,supercritical
144.36,2.568,4.2479,0.23541,2.4469,3.6656,60.619,16.886,25.804,969.21,0.35366,5.4569,0.10231,supercritical
144.67,2.568,4.2387,0.23592,2.4522,3.6735,60.674,16.902,25.816,970.07,0.35043,5.4646,0.10251,supercritical
144.98,2.568,4.2296,0.23643,2.4574,3.6814,60.729,16.917,25.828,970.92,0.34722,5.4724,0.1027,supercritical
145.28,2.568,4.2205,0.23694,2.4627,3.6893,60.783,16.932,25.841,971.77,0.34403,5.4801,0.1029,supercritical
145.59,2.568,4.2115,0.23745,2.468,3.6972,60.837,16.947,25.853,972.62,0.34085,5.4878,0.1031,supercritical
145.89,2.568,4.2025,0.23796,2.4733,3.7051,60.892,16.962,25.865,973.47,0.33769,5.4955,0.10329,supercritical
146.2,2.568,4.1935,0.23846,2.4786,3.713,60.946,16.977,25.877,974.32,0.33455,5.5032,0.10349,supercritical
146.51,2.568,4.1846,0.23897,2.4839,3.721,61,16.992,25.889,975.17,0.33143,5.5109,0.10368,supercritical
146.81,2.568,4.1757,0.23948,2.4892,3.7289,61.054,17.007,25.901,976.02,0.32832,5.5186,0.10388,supercritical
147.12,2.568,4.1669,0.23999,2.4945,3.7368,61.108,17.022,25.914,976.86,0.32523,5.5263,0.10407,supercritical
147.42,2.568,4.1581,0.2405,2.4998,3.7448,61.162,17.037,25.926,977.71,0.32215,5.534,0.10427,supercritical
147.73,2.568,4.1493,0.241,2.5051,3.7527,61.216,17.052,25.938,978.55,0.3191,5.5417,0.10446,supercritical
148.04,2.568,4.1406,0.24151,2.5104,3.7606,61.27,17.067,25.95,979.4,0.31605,5.5493,0.10466,supercritical
148.34,2.568,4.1319,0.24202,2.5157,3.7686,61.323,17.082,25.962,980.24,0.31303,5.557,0.10485,supercritical
148.65,2.568,4.1232,0.24253,2.521,3.7765,61.377,17.097,25.974,981.08,0.31002,5.5647,0.10505,supercritical
148.96,2.568,4.1146,0.24304,2.5263,3.7845,61.43,17.111,25.986,981.93,0.30703,5.5723,0.10524,supercritical
149.26,2.568,4.106,0.24354,2.5317,3.7924,61.483,17.126,25.998,982.77,0.30405,5.58,0.10544,supercritical
149.57,2.568,4.0975,0.24405,2.537,3.8004,61.537,17.141,26.01,983.61,0.30109,5.5876,0.10563,supercritical
149.87,2.568,4.089,0.24456,2.5423,3.8084,61.59,17.155,26.022,984.45,0.29814,5.5953,0.10583,supercritical
150.18,2.568,4.0805,0.24507,2.5477,3.8163,61.643,17.17,26.034,985.29,0.29521,5.6029,0.10602,supercritical
150.49,2.568,4.0721,0.24557,2.553,3.8243,61.696,17.184,26.046,986.13,0.2923,5.6106,0.10622,supercritical
150.79,2.568,4.0637,0.24608,2.5584,3.8323,61.749,17.199,26.057,986.96,0.2894,5.6182,0.10641,supercritical
151.1,2.568,4.0554,0.24659,2.5637,3.8403,61.802,17.213,26.069,987.8,0.28651,5.6259,0.10661,supercritical
151.4,2.568,4.047,0.24709,2.5691,3.8482,61.855,17.228,26.081,988.64,0.28364,5.6335,0.10681,supercritical
151.71,2.568,4.0388,0.2476,2.5745,3.8562,61.907,17.242,26.093,989.47,0.28079,5.6411,0.107,supercritical
152.02,2.568,4.0305,0.24811,2.5798,3.8642,61.96,17.257,26.105,990.31,0.27795,5.6487,0.1072,supercritical
152.32,2.568,4.0223,0.24861,2.5852,3.8722,62.012,17.271,26.117,991.14,0.27512,5.6564,0.10739,supercritical
152.63,2.568,4.0141,0.24912,2.5906,3.8802,62.065,17.285,26.128,991.97,0.27231,5.664,0.10759,supercritical
152.93,2.568,4.006,0.24963,2.5959,3.8882,62.117,17.299,26.14,992.8,0.26952,5.6716,0.10778,supercritical
153.24,2.568,3.9978,0.25013,2.6013,3.8962,62.17,17.314,26.152,993.64,0.26674,5.6792,0.10798,supercritical
153.55,2.568,3.9898,0.25064,2.6067,3.9042,62.222,17.328,26.163,994.47,0.26397,5.6868,0.10817,supercritical
153.85,2.568,3.9817,0.25115,2.6121,3.9122,62.274,17.342,26.175,995.3,0.26122,5.6944,0.10837,supercritical
154.16,2.568,3.9737,0.25165,2.6175,3.9202,62.326,17.356,26.187,996.13,0.25848,5.702,0.10856,supercritical
154.47,2.568,3.9657,0.25216,2.6229,3.9283,62.378,17.37,26.198,996.96,0.25576,5.7096,0.10876,supercritical
154.77,2.568,3.9578,0.25267,2.6283,3.9363,62.43,17.384,26.21,997.78,0.25305,5.7171,0.10895,supercritical
155.08,2.568,3.9499,0.25317,2.6337,3.9443,62.482,17.398,26.221,998.61,0.25035,5.7247,0.10914,supercritical
155.38,2.568,3.942,0.25368,2.6391,3.9523,62.533,17.412,26.233,999.44,0.24767,5.7323,0.10934,supercritical
155.69,2.568,3.9341,0.25419,2.6445,3.9604,62.585,17.426,26.244,1000.3,0.245,5.7399,0.10953,supercritical
156,2.568,3.9263,0.25469,2.6499,3.9684,62.636,17.439,26.256,1001.1,0.24235,5.7474,0.10973,supercritical
156.3,2.568,3.9185,0.2552,2.6553,3.9764,62.688,17.453,26.267,1001.9,0.2397,5.755,0.10992,supercritical
156.61,2.568,3.9108,0.2557,2.6608,3.9845,62.739,17.467,26.279,1002.7,0.23708,5.7625,0.11012,supercritical
156.91,2.568,3.9031,0.25621,2.6662,3.9925,62.791,17.481,26.29,1003.6,0.23446,5.7701,0.11031,supercritical
157.22,2.568,3.8954,0.25671,2.6716,4.0006,62.842,17.494,26.302,1004.4,0.23186,5.7777,0.11051,supercritical
157.53,2.568,3.8877,0.25722,2.6771,4.0086,62.893,17.508,26.313,1005.2,0.22927,5.7852,0.1107,supercritical
157.83,2.568,3.8801,0.25773,2.6825,4.0167,62.944,17.521,26.324,1006,0.2267,5.7927,0.1109,supercritical
158.14,2.568,3.8725,0.25823,2.6879,4.0248,62.995,17.535,26.336,1006.8,0.22413,5.8003,0.11109,supercritical
158.44,2.568,3.8649,0.25874,2.6934,4.0328,63.046,17.549,26.347,1007.7,0.22158,5.8078,0.11129,supercritical
158.75,2.568,3.8574,0.25924,2.6988,4.0409,63.097,17.562,26.358,1008.5,0.21905,5.8153,0.11148,supercritical
159.06,2.568,3.8499,0.25975,2.7043,4.049,63.148,17.575,26.369,1009.3,0.21652,5.8229,0.11167,supercritical
159.36,2.568,3.8424,0.26025,2.7098,4.057,63.199,17.589,26.381,1010.1,0.21401,5.8304,0.11187,supercritical
159.67,2.568,3.835,0.26076,2.7152,4.0651,63.249,17.602,26.392,1010.9,0.21151,5.8379,0.11206,supercritical
159.98,2.568,3.8275,0.26126,2.7207,4.0732,63.3,17.615,26.403,1011.8,0.20903,5.8454,0.11226,supercritical
160.28,2.568,3.8202,0.26177,2.7262,4.0813,63.35,17.629,26.414,1012.6,0.20655,5.8529,0.11245,supercritical
160.59,2.568,3.8128,0.26227,2.7316,4.0894,63.401,17.642,26.425,1013.4,0.20409,5.8604,0.11264,supercritical
160.89,2.568,3.8055,0.26278,2.7371,4.0975,63.451,17.655,26.436,1014.2,0.20164,5.8679,0.11284,supercritical
161.2,2.568,3.7982,0.26328,2.7426,4.1055,63.501,17.668,26.447,1015,0.1992,5.8754,0.11303,supercritical
161.51,2.568,3.7909,0.26379,2.7481,4.1136,63.551,17.681,26.458,1015.8,0.19678,5.8829,0.11323,supercritical
161.81,2.568,3.7837,0.26429,2.7536,4.1217,63.602,17.694,26.469,1016.6,0.19436,5.8904,0.11342,supercritical
162.12,2.568,3.7765,0.2648,2.759,4.1298,63.652,17.707,26.48,1017.5,0.19196,5.8979,0.11361,supercritical
162.42,2.568,3.7693,0.2653,2.7645,4.138,63.702,17.72,26.491,1018.3,0.18957,5.9054,0.11381,supercritical
162.73,2.568,3.7621,0.26581,2.77,4.1461,63.751,17.733,26.502,1019.1,0.18719,5.9128,0.114,supercritical
163.04,2.568,3.755,0.26631,2.7755,4.1542,63.801,17.746,26.513,1019.9,0.18482,5.9203,0.11419,supercritical
163.34,2.568,3.7479,0.26682,2.781,4.1623,63.851,17.759,26.524,1020.7,0.18247,5.9278,0.11439,supercritical
163.65,2.568,3.7408,0.26732,2.7866,4.1704,63.901,17.772,26.535,1021.5,0.18012,5.9353,0.11458,supercritical
163.95,2.568,3.7338,0.26783,2.7921,4.1785,63.95,17.785,26.545,1022.3,0.17779,5.9427,0.11477,supercritical
164.26,2.568,3.7267,0.26833,2.7976,4.1867,64,17.798,26.556,1023.1,0.17547,5.9502,0.11497,supercritical
164.57,2.568,3.7198,0.26883,2.8031,4.1948,64.049,17.81,26.567,1023.9,0.17316,5.9576,0.11516,supercritical
164.87,2.568,3.7128,0.26934,2.8086,4.2029,64.099,17.823,26.578,1024.7,0.17086,5.9651,0.11535,supercritical
165.18,2.568,3.7059,0.26984,2.8142,4.2111,64.148,17.836,26.588,1025.6,0.16857,5.9725,0.11555,supercritical
165.49,2.568,3.6989,0.27035,2.8197,4.2192,64.197,17.848,26.599,1026.4,0.1663,5.98,0.11574,supercritical
165.79,2.568,3.6921,0.27085,2.8252,4.2274,64.246,17.861,26.61,1027.2,0.16403,5.9874,0.11593,supercritical
166.1,2.568,3.6852,0.27136,2.8308,4.2355,64.295,17.873,26.62,1028,0.16177,5.9948,0.11612,supercritical
166.4,2.568,3.6784,0.27186,2.8363,4.2437,64.344,17.886,26.631,1028.8,0.15953,6.0023,0.11632,supercritical
166.71,2.568,3.6716,0.27236,2.8418,4.2518,64.393,17.898,26.641,1029.6,0.1573,6.0097,0.11651,supercritical
167.02,2.568,3.6648,0.27287,2.8474,4.26,64.442,17.911,26.652,1030.4,0.15507,6.0171,0.1167,supercritical
167.32,2.568,3.658,0.27337,2.8529,4.2681,64.491,17.923,26.662,1031.2,0.15286,6.0245,0.11689,supercritical
167.63,2.568,3.6513,0.27388,2.8585,4.2763,64.54,17.935,26.673,1032,0.15066,6.0319,0.11709,supercritical
167.93,2.568,3.6446,0.27438,2.8641,4.2845,64.589,17.947,26.683,1032.8,0.14847,6.0393,0.11728,supercritical
168.24,2.568,3.6379,0.27488,2.8696,4.2926,64.637,17.96,26.694,1033.6,0.14628,6.0468,0.11747,supercritical
168.55,2.568,3.6313,0.27539,2.8752,4.3008,64.686,17.972,26.704,1034.4,0.14411,6.0542,0.11766,supercritical
168.85,2.568,3.6246,0.27589,2.8808,4.309,64.734,17.984,26.714,1035.2,0.14195,6.0616,0.11785,supercritical
169.16,2.568,3.618,0.27639,2.8863,4.3172,64.783,17.996,26.725,1036,0.1398,6.0689,0.11805,supercritical
169.47,2.568,3.6114,0.2769,2.8919,4.3253,64.831,18.008,26.735,1036.8,0.13766,6.0763,0.11824,supercritical
169.77,2.568,3.6049,0.2774,2.8975,4.3335,64.879,18.02,26.745,1037.6,0.13553,6.0837,0.11843,supercritical
170.08,2.568,3.5984,0.2779,2.9031,4.3417,64.927,18.032,26.756,1038.4,0.13341,6.0911,0.11862,supercritical
170.38,2.568,3.5919,0.27841,2.9087,4.3499,64.975,18.044,26.766,1039.2,0.1313,6.0985,0.11881,supercritical
170.69,2.568,3.5854,0.27891,2.9142,4.3581,65.023,18.056,26.776,1040,0.1292,6.1059,0.11901,supercritical
171,2.568,3.5789,0.27941,2.9198,4.3663,65.071,18.068,26.786,1040.8,0.1271,6.1132,0.1192,supercritical
171.3,2.568,3.5725,0.27992,2.9254,4.3745,65.119,18.08,26.796,1041.6,0.12502,6.1206,0.11939,supercritical
171.61,2.568,3.5661,0.28042,2.931,4.3827,65.167,18.092,26.806,1042.4,0.12295,6.128,0.11958,supercritical
171.91,2.568,3.5597,0.28092,2.9366,4.3909,65.215,18.104,26.816,1043.1,0.12089,6.1353,0.11977,supercritical
172.22,2.568,3.5533,0.28143,2.9422,4.3991,65.263,18.115,26.826,1043.9,0.11883,6.1427,0.11996,supercritical
172.53,2.568,3.547,0.28193,2.9479,4.4073,65.31,18.127,26.836,1044.7,0.11679,6.15,0.12015,supercritical
172.83,2.568,3.5407,0.28243,2.9535,4.4156,65.358,18.139,26.846,1045.5,0.11476,6.1574,0.12034,supercritical
173.14,2.568,3.5344,0.28294,2.9591,4.4238,65.406,18.15,26.856,1046.3,0.11273,6.1647,0.12053,supercritical
173.44,2.568,3.5281,0.28344,2.9647,4.432,65.453,18.162,26.866,1047.1,0.11072,6.1721,0.12072,supercritical
173.75,2.568,3.5219,0.28394,2.9703,4.4402,65.5,18.173,26.876,1047.9,0.10871,6.1794,0.12092,supercritical
174.06,2.568,3.5156,0.28444,2.9759,4.4485,65.548,18.185,26.886,1048.7,0.10671,6.1867,0.12111,supercritical
174.36,2.568,3.5094,0.28495,2.9816,4.4567,65.595,18.196,26.896,1049.5,0.10472,6.1941,0.1213,supercritical
174.67,2.568,3.5032,0.28545,2.9872,4.4649,65.642,18.208,26.906,1050.3,0.10274,6.2014,0.12149,supercritical
174.98,2.568,3.4971,0.28595,2.9928,4.4732,65.689,18.219,26.916,1051.1,0.10077,6.2087,0.12168,supercritical
175.28,2.568,3.491,0.28645,2.9985,4.4814,65.736,18.23,26.925,1051.8,0.098811,6.216,0.12187,supercritical
175.59,2.568,3.4848,0.28696,3.0041,4.4896,65.783,18.242,26.935,1052.6,0.096858,6.2234,0.12206,supercritical
175.89,2.568,3.4787,0.28746,3.0098,4.4979,65.83,18.253,26.945,1053.4,0.094914,6.2307,0.12225,supercritical
176.2,2.568,3.4727,0.28796,3.0154,4.5061,65.877,18.264,26.954,1054.2,0.092979,6.238,0.12244,supercritical
176.51,2.568,3.4666,0.28846,3.0211,4.5144,65.924,18.275,26.964,1055,0.091052,6.2453,0.12263,supercritical
176.81,2.568,3.4606,0.28897,3.0267,4.5226,65.971,18.287,26.974,1055.8,0.089134,6.2526,0.12282,supercritical
177.12,2.568,3.4546,0.28947,3.0324,4.5309,66.017,18.298,26.983,1056.6,0.087225,6.2599,0.12301,supercritical
177.42,2.568,3.4486,0.28997,3.038,4.5392,66.064,18.309,26.993,1057.3,0.085324,6.2672,0.1232,supercritical
177.73,2.568,3.4427,0.29047,3.0437,4.5474,66.11,18.32,27.002,1058.1,0.083431,6.2745,0.12338,supercritical
178.04,2.568,3.4367,0.29098,3.0494,4.5557,66.157,18.331,27.012,1058.9,0.081547,6.2818,0.12357,supercritical
178.34,2.568,3.4308,0.29148,3.055,4.564,66.203,18.342,27.021,1059.7,0.079671,6.289,0.12376,supercritical
178.65,2.568,3.4249,0.29198,3.0607,4.5722,66.25,18.353,27.031,1060.5,0.077804,6.2963,0.12395,supercritical
178.95,2.568,3.419,0.29248,3.0664,4.5805,66.296,18.364,27.04,1061.3,0.075944,6.3036,0.12414,supercritical
179.26,2.568,3.4132,0.29298,3.0721,4.5888,66.342,18.375,27.049,1062,0.074093,6.3109,0.12433,supercritical
179.57,2.568,3.4073,0.29349,3.0778,4.5971,66.388,18.385,27.059,1062.8,0.07225,6.3181,0.12452,supercritical
179.87,2.568,3.4015,0.29399,3.0834,4.6054,66.434,18.396,27.068,1063.6,0.070415,6.3254,0.12471,supercritical
180.18,2.568,3.3957,0.29449,3.0891,4.6136,66.48,18.407,27.077,1064.4,0.068588,6.3327,0.1249,supercritical
180.49,2.568,3.3899,0.29499,3.0948,4.6219,66.526,18.418,27.087,1065.2,0.066769,6.3399,0.12508,supercritical
180.79,2.568,3.3842,0.29549,3.1005,4.6302,66.572,18.428,27.096,1065.9,0.064959,6.3472,0.12527,supercritical
181.1,2.568,3.3784,0.296,3.1062,4.6385,66.618,18.439,27.105,1066.7,0.063155,6.3544,0.12546,supercritical
181.4,2.568,3.3727,0.2965,3.1119,4.6468,66.664,18.45,27.114,1067.5,0.06136,6.3617,0.12565,supercritical
181.71,2.568,3.367,0.297,3.1176,4.6551,66.71,18.46,27.123,1068.3,0.059573,6.3689,0.12584,supercritical
182.02,2.568,3.3613,0.2975,3.1233,4.6634,66.755,18.471,27.133,1069,0.057793,6.3762,0.12602,supercritical
182.32,2.568,3.3557,0.298,3.129,4.6717,66.801,18.481,27.142,1069.8,0.056021,6.3834,0.12621,supercritical
182.63,2.568,3.35,0.2985,3.1348,4.6801,66.846,18.492,27.151,1070.6,0.054256,6.3906,0.1264,supercritical
182.93,2.568,3.3444,0.29901,3.1405,4.6884,66.892,18.502,27.16,1071.4,0.052499,6.3979,0.12659,supercritical
183.24,2.568,3.3388,0.29951,3.1462,4.6967,66.937,18.512,27.169,1072.2,0.05075,6.4051,0.12677,supercritical
183.55,2.568,3.3332,0.30001,3.1519,4.705,66.983,18.523,27.178,1072.9,0.049008,6.4123,0.12696,supercritical
183.85,2.568,3.3277,0.30051,3.1576,4.7133,67.028,18.533,27.187,1073.7,0.047274,6.4195,0.12715,supercritical
184.16,2.568,3.3221,0.30101,3.1634,4.7216,67.073,18.543,27.196,1074.5,0.045547,6.4267,0.12734,supercritical
184.46,2.568,3.3166,0.30151,3.1691,4.73,67.118,18.554,27.205,1075.2,0.043827,6.434,0.12752,supercritical
184.77,2.568,3.3111,0.30201,3.1748,4.7383,67.164,18.564,27.213,1076,0.042115,6.4412,0.12771,supercritical
185.08,2.568,3.3056,0.30252,3.1806,4.7466,67.209,18.574,27.222,1076.8,0.04041,6.4484,0.1279,supercritical
185.38,2.568,3.3001,0.30302,3.1863,4.755,67.254,18.584,27.231,1077.6,0.038712,6.4556,0.12808,supercritical
185.69,2.568,3.2947,0.30352,3.1921,4.7633,67.299,18.594,27.24,1078.3,0.037021,6.4628,0.12827,supercritical
186,2.568,3.2893,0.30402,3.1978,4.7716,67.343,18.604,27.249,1079.1,0.035338,6.47,0.12846,supercritical
186.3,2.568,3.2839,0.30452,3.2035,4.78,67.388,18.614,27.257,1079.9,0.033661,6.4772,0.12864,supercritical
186.61,2.568,3.2785,0.30502,3.2093,4.7883,67.433,18.624,27.266,1080.6,0.031992,6.4843,0.12883,supercritical
186.91,2.568,3.2731,0.30552,3.2151,4.7967,67.478,18.634,27.275,1081.4,0.03033,6.4915,0.12901,supercritical
187.22,2.568,3.2677,0.30602,3.2208,4.805,67.522,18.644,27.283,1082.2,0.028674,6.4987,0.1292,supercritical
187.53,2.568,3.2624,0.30652,3.2266,4.8134,67.567,18.654,27.292,1082.9,0.027026,6.5059,0.12939,supercritical
187.83,2.568,3.2571,0.30703,3.2323,4.8217,67.611,18.664,27.3,1083.7,0.025384,6.5131,0.12957,supercritical
188.14,2.568,3.2518,0.30753,3.2381,4.8301,67.656,18.674,27.309,1084.5,0.023749,6.5202,0.12976,supercritical
188.44,2.568,3.2465,0.30803,3.2439,4.8385,67.7,18.684,27.318,1085.3,0.022121,6.5274,0.12994,supercritical
188.75,2.568,3.2412,0.30853,3.2496,4.8468,67.745,18.693,27.326,1086,0.0205,6.5346,0.13013,supercritical
189.06,2.568,3.2359,0.30903,3.2554,4.8552,67.789,18.703,27.334,1086.8,0.018885,6.5417,0.13031,supercritical
189.36,2.568,3.2307,0.30953,3.2612,4.8636,67.833,18.713,27.343,1087.5,0.017277,6.5489,0.1305,supercritical
189.67,2.568,3.2255,0.31003,3.267,4.8719,67.877,18.722,27.351,1088.3,0.015676,6.556,0.13068,supercritical
189.98,2.568,3.2203,0.31053,3.2727,4.8803,67.921,18.732,27.36,1089.1,0.014081,6.5632,0.13087,supercritical
190.28,2.568,3.2151,0.31103,3.2785,4.8887,67.966,18.742,27.368,1089.8,0.012493,6.5703,0.13105,supercritical
190.59,2.568,3.2099,0.31153,3.2843,4.8971,68.01,18.751,27.376,1090.6,0.010912,6.5775,0.13124,supercritical
190.89,2.568,3.2048,0.31203,3.2901,4.9054,68.053,18.761,27.385,1091.4,0.0093364,6.5846,0.13142,supercritical
191.2,2.568,3.1997,0.31253,3.2959,4.9138,68.097,18.77,27.393,1092.1,0.0077676,6.5918,0.13161,supercritical
191.51,2.568,3.1945,0.31303,3.3017,4.9222,68.141,18.78,27.401,1092.9,0.0062053,6.5989,0.13179,supercritical
191.81,2.568,3.1894,0.31353,3.3075,4.9306,68.185,18.789,27.409,1093.7,0.0046493,6.606,0.13198,supercritical
192.12,2.568,3.1844,0.31404,3.3133,4.939,68.229,18.798,27.418,1094.4,0.0030997,6.6131,0.13216,supercritical
192.42,2.568,3.1793,0.31454,3.3191,4.9474,68.272,18.808,27.426,1095.2,0.0015563,6.6203,0.13234,supercritical
192.73,2.568,3.1742,0.31504,3.3249,4.9558,68.316,18.817,27.434,1095.9,1.91E-05,6.6274,0.13253,supercritical
193.04,2.568,3.1692,0.31554,3.3307,4.9642,68.359,18.826,27.442,1096.7,-0.0015118,6.6345,0.13271,supercritical
193.34,2.568,3.1642,0.31604,3.3365,4.9726,68.403,18.836,27.45,1097.5,-0.0030366,6.6416,0.13289,supercritical
193.65,2.568,3.1592,0.31654,3.3423,4.981,68.446,18.845,27.458,1098.2,-0.0045552,6.6487,0.13308,supercritical
193.95,2.568,3.1542,0.31704,3.3482,4.9894,68.49,18.854,27.466,1099,-0.0060677,6.6558,0.13326,supercritical
194.26,2.568,3.1492,0.31754,3.354,4.9978,68.533,18.863,27.474,1099.7,-0.0075742,6.6629,0.13344,supercritical
194.57,2.568,3.1443,0.31804,3.3598,5.0062,68.576,18.872,27.482,1100.5,-0.0090747,6.67,0.13363,supercritical
194.87,2.568,3.1393,0.31854,3.3656,5.0146,68.62,18.881,27.49,1101.2,-0.010569,6.6771,0.13381,supercritical
195.18,2.568,3.1344,0.31904,3.3715,5.023,68.663,18.89,27.498,1102,-0.012058,6.6842,0.13399,supercritical
195.49,2.568,3.1295,0.31954,3.3773,5.0315,68.706,18.899,27.506,1102.8,-0.01354,6.6913,0.13418,supercritical
195.79,2.568,3.1246,0.32004,3.3831,5.0399,68.749,18.908,27.514,1103.5,-0.015017,6.6984,0.13436,supercritical
196.1,2.568,3.1198,0.32054,3.389,5.0483,68.792,18.917,27.522,1104.3,-0.016488,6.7055,0.13454,supercritical
196.4,2.568,3.1149,0.32104,3.3948,5.0567,68.835,18.926,27.529,1105,-0.017953,6.7126,0.13472,supercritical
196.71,2.568,3.1101,0.32154,3.4006,5.0652,68.878,18.935,27.537,1105.8,-0.019412,6.7197,0.13491,supercritical
197.02,2.568,3.1052,0.32204,3.4065,5.0736,68.92,18.944,27.545,1106.5,-0.020866,6.7267,0.13509,supercritical
197.32,2.568,3.1004,0.32254,3.4123,5.082,68.963,18.953,27.553,1107.3,-0.022313,6.7338,0.13527,supercritical
197.63,2.568,3.0956,0.32304,3.4182,5.0905,69.006,18.962,27.56,1108,-0.023755,6.7409,0.13545,supercritical
