Temperature (K),Pressure (MPa),Density (mol/l),Volume (l/mol),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (J/g*K),Cv (J/g*K),Cp (J/g*K),Sound Spd. (m/s),Joule-Thomson (K/MPa),Viscosity (uPa*s),Therm. Cond. (W/m*K),Phase
340.99,20.265,6.428,0.15557,3102.4,4666.2,33.347,10.433,14.726,1568.9,-0.43888,10.037,0.21975,supercritical
342.64,20.265,6.3998,0.15626,3119.6,4690.4,33.418,10.435,14.726,1571.8,-0.44009,10.067,0.22043,supercritical
344.28,20.265,6.3718,0.15694,3136.9,4714.6,33.489,10.437,14.725,1574.7,-0.44129,10.097,0.22111,supercritical
345.92,20.265,6.344,0.15763,3154.2,4738.8,33.559,10.439,14.725,1577.6,-0.44248,10.127,0.22179,supercritical
347.57,20.265,6.3165,0.15832,3171.5,4763,33.629,10.441,14.724,1580.5,-0.44366,10.157,0.22247,supercritical
349.21,20.265,6.2892,0.159,3188.8,4787.2,33.698,10.443,14.724,1583.4,-0.44483,10.186,0.22314,supercritical
350.86,20.265,6.2622,0.15969,3206.1,4811.4,33.767,10.444,14.724,1586.3,-0.446,10.216,0.22382,supercritical
352.5,20.265,6.2354,0.16037,3223.4,4835.6,33.836,10.446,14.723,1589.2,-0.44716,10.246,0.2245,supercritical
354.14,20.265,6.2089,0.16106,3240.7,4859.8,33.905,10.448,14.723,1592.1,-0.4483,10.276,0.22517,supercritical
355.79,20.265,6.1826,0.16174,3258,4884,33.973,10.449,14.722,1595,-0.44945,10.305,0.22584,supercritical
357.43,20.265,6.1565,0.16243,3275.3,4908.2,34.041,10.451,14.721,1597.9,-0.45058,10.335,0.22652,supercritical
359.07,20.265,6.1306,0.16312,3292.7,4932.4,34.108,10.452,14.721,1600.7,-0.4517,10.365,0.22719,supercritical
360.72,20.265,6.105,0.1638,3310,4956.6,34.175,10.454,14.72,1603.6,-0.45282,10.394,0.22786,supercritical
362.36,20.265,6.0796,0.16449,3327.3,4980.8,34.242,10.455,14.719,1606.5,-0.45392,10.424,0.22853,supercritical
364,20.265,6.0544,0.16517,3344.6,5005,34.309,10.456,14.719,1609.3,-0.45502,10.454,0.22919,supercritical
365.65,20.265,6.0294,0.16586,3361.9,5029.2,34.375,10.458,14.718,1612.2,-0.45612,10.483,0.22986,supercritical
367.29,20.265,6.0046,0.16654,3379.2,5053.3,34.441,10.459,14.717,1615,-0.4572,10.513,0.23053,supercritical
368.93,20.265,5.98,0.16722,3396.5,5077.5,34.507,10.46,14.716,1617.9,-0.45828,10.543,0.23119,supercritical
370.58,20.265,5.9556,0.16791,3413.8,5101.7,34.572,10.461,14.716,1620.7,-0.45935,10.572,0.23186,supercritical
372.22,20.265,5.9315,0.16859,3431.1,5125.9,34.637,10.462,14.715,1623.6,-0.46041,10.602,0.23252,supercritical
373.86,20.265,5.9075,0.16928,3448.4,5150.1,34.702,10.463,14.714,1626.4,-0.46146,10.631,0.23318,supercritical
375.51,20.265,5.8837,0.16996,3465.7,5174.3,34.767,10.464,14.713,1629.2,-0.46251,10.661,0.23384,supercritical
377.15,20.265,5.8602,0.17064,3483,5198.4,34.831,10.465,14.712,1632.1,-0.46354,10.69,0.2345,supercritical
378.79,20.265,5.8368,0.17133,3500.3,5222.6,34.895,10.466,14.711,1634.9,-0.46458,10.72,0.23516,supercritical
380.44,20.265,5.8136,0.17201,3517.6,5246.8,34.959,10.467,14.711,1637.7,-0.4656,10.749,0.23582,supercritical
382.08,20.265,5.7906,0.17269,3534.9,5271,35.022,10.468,14.71,1640.5,-0.46662,10.779,0.23648,supercritical
383.72,20.265,5.7678,0.17338,3552.2,5295.1,35.085,10.469,14.709,1643.4,-0.46763,10.808,0.23714,supercritical
385.37,20.265,5.7451,0.17406,3569.5,5319.3,35.148,10.47,14.708,1646.2,-0.46863,10.838,0.23779,supercritical
387.01,20.265,5.7227,0.17474,3586.8,5343.5,35.211,10.47,14.707,1649,-0.46962,10.867,0.23845,supercritical
388.65,20.265,5.7004,0.17543,3604.1,5367.7,35.273,10.471,14.706,1651.8,-0.47061,10.897,0.2391,supercritical
390.3,20.265,5.6783,0.17611,3621.5,5391.8,35.335,10.472,14.705,1654.6,-0.47159,10.926,0.23976,supercritical
391.94,20.265,5.6564,0.17679,3638.8,5416,35.397,10.472,14.704,1657.4,-0.47256,10.955,0.24041,supercritical
393.58,20.265,5.6346,0.17747,3656.1,5440.2,35.458,10.473,14.703,1660.1,-0.47353,10.985,0.24106,supercritical
395.23,20.265,5.613,0.17816,3673.4,5464.3,35.519,10.473,14.702,1662.9,-0.47449,11.014,0.24171,supercritical
396.87,20.265,5.5916,0.17884,3690.7,5488.5,35.58,10.474,14.701,1665.7,-0.47544,11.043,0.24236,supercritical
398.51,20.265,5.5704,0.17952,3708,5512.6,35.641,10.474,14.7,1668.5,-0.47639,11.073,0.24301,supercritical
400.16,20.265,5.5493,0.1802,3725.3,5536.8,35.702,10.475,14.699,1671.3,-0.47733,11.102,0.24366,supercritical
401.8,20.265,5.5284,0.18089,3742.6,5560.9,35.762,10.475,14.698,1674,-0.47826,11.131,0.24431,supercritical
403.44,20.265,5.5076,0.18157,3759.9,5585.1,35.822,10.476,14.697,1676.8,-0.47918,11.161,0.24496,supercritical
405.09,20.265,5.487,0.18225,3777.2,5609.3,35.882,10.476,14.696,1679.5,-0.4801,11.19,0.24561,supercritical
406.73,20.265,5.4666,0.18293,3794.5,5633.4,35.941,10.477,14.695,1682.3,-0.48102,11.219,0.24625,supercritical
408.37,20.265,5.4463,0.18361,3811.8,5657.6,36,10.477,14.694,1685.1,-0.48192,11.248,0.2469,supercritical
410.02,20.265,5.4261,0.18429,3829.1,5681.7,36.059,10.477,14.693,1687.8,-0.48282,11.277,0.24754,supercritical
411.66,20.265,5.4061,0.18497,3846.4,5705.8,36.118,10.478,14.692,1690.5,-0.48371,11.307,0.24818,supercritical
413.3,20.265,5.3863,0.18566,3863.6,5730,36.177,10.478,14.691,1693.3,-0.4846,11.336,0.24883,supercritical
414.95,20.265,5.3666,0.18634,3880.9,5754.1,36.235,10.478,14.69,1696,-0.48548,11.365,0.24947,supercritical
416.59,20.265,5.3471,0.18702,3898.2,5778.3,36.293,10.479,14.689,1698.8,-0.48635,11.394,0.25011,supercritical
418.23,20.265,5.3277,0.1877,3915.5,5802.4,36.351,10.479,14.688,1701.5,-0.48722,11.423,0.25075,supercritical
419.88,20.265,5.3084,0.18838,3932.8,5826.5,36.409,10.479,14.687,1704.2,-0.48808,11.452,0.25139,supercritical
421.52,20.265,5.2893,0.18906,3950.1,5850.7,36.466,10.479,14.685,1706.9,-0.48894,11.481,0.25203,supercritical
423.16,20.265,5.2703,0.18974,3967.4,5874.8,36.523,10.48,14.684,1709.6,-0.48979,11.51,0.25267,supercritical
424.81,20.265,5.2515,0.19042,3984.7,5898.9,36.58,10.48,14.683,1712.4,-0.49063,11.539,0.25331,supercritical
426.45,20.265,5.2328,0.1911,4002,5923.1,36.637,10.48,14.682,1715.1,-0.49146,11.568,0.25395,supercritical
428.1,20.265,5.2142,0.19178,4019.3,5947.2,36.693,10.48,14.681,1717.8,-0.49229,11.597,0.25459,supercritical
429.74,20.265,5.1958,0.19246,4036.6,5971.3,36.749,10.48,14.68,1720.5,-0.49312,11.626,0.25522,supercritical
431.38,20.265,5.1775,0.19314,4053.9,5995.5,36.805,10.481,14.679,1723.2,-0.49394,11.655,0.25586,supercritical
433.03,20.265,5.1594,0.19382,4071.1,6019.6,36.861,10.481,14.678,1725.8,-0.49475,11.684,0.25649,supercritical
434.67,20.265,5.1413,0.1945,4088.4,6043.7,36.917,10.481,14.677,1728.5,-0.49556,11.713,0.25713,supercritical
436.31,20.265,5.1234,0.19518,4105.7,6067.8,36.972,10.481,14.676,1731.2,-0.49636,11.742,0.25776,supercritical
437.96,20.265,5.1056,0.19586,4123,6091.9,37.027,10.481,14.675,1733.9,-0.49715,11.771,0.2584,supercritical
439.6,20.265,5.088,0.19654,4140.3,6116.1,37.082,10.481,14.674,1736.6,-0.49794,11.799,0.25903,supercritical
441.24,20.265,5.0704,0.19722,4157.6,6140.2,37.137,10.481,14.673,1739.2,-0.49872,11.828,0.25966,supercritical
442.89,20.265,5.053,0.1979,4174.8,6164.3,37.192,10.482,14.672,1741.9,-0.4995,11.857,0.26029,supercritical
444.53,20.265,5.0357,0.19858,4192.1,6188.4,37.246,10.482,14.671,1744.6,-0.50027,11.886,0.26093,supercritical
446.17,20.265,5.0186,0.19926,4209.4,6212.5,37.3,10.482,14.67,1747.2,-0.50104,11.915,0.26156,supercritical
447.82,20.265,5.0015,0.19994,4226.7,6236.6,37.354,10.482,14.669,1749.9,-0.5018,11.943,0.26219,supercritical
449.46,20.265,4.9846,0.20062,4244,6260.7,37.408,10.482,14.668,1752.5,-0.50255,11.972,0.26282,supercritical
451.1,20.265,4.9678,0.2013,4261.2,6284.8,37.461,10.482,14.667,1755.2,-0.5033,12.001,0.26345,supercritical
452.75,20.265,4.9511,0.20198,4278.5,6308.9,37.515,10.482,14.667,1757.8,-0.50405,12.03,0.26407,supercritical
454.39,20.265,4.9345,0.20266,4295.8,6333,37.568,10.482,14.666,1760.5,-0.50478,12.058,0.2647,supercritical
456.03,20.265,4.918,0.20334,4313.1,6357.1,37.621,10.482,14.665,1763.1,-0.50552,12.087,0.26533,supercritical
457.68,20.265,4.9016,0.20401,4330.3,6381.2,37.674,10.482,14.664,1765.7,-0.50625,12.116,0.26596,supercritical
459.32,20.265,4.8854,0.20469,4347.6,6405.3,37.726,10.482,14.663,1768.4,-0.50697,12.144,0.26659,supercritical
460.96,20.265,4.8692,0.20537,4364.9,6429.4,37.778,10.482,14.662,1771,-0.50768,12.173,0.26721,supercritical
462.61,20.265,4.8532,0.20605,4382.2,6453.5,37.831,10.482,14.661,1773.6,-0.5084,12.201,0.26784,supercritical
464.25,20.265,4.8373,0.20673,4399.4,6477.6,37.883,10.482,14.66,1776.2,-0.5091,12.23,0.26846,supercritical
465.89,20.265,4.8214,0.20741,4416.7,6501.7,37.934,10.483,14.659,1778.9,-0.5098,12.258,0.26909,supercritical
467.54,20.265,4.8057,0.20809,4434,6525.8,37.986,10.483,14.658,1781.5,-0.5105,12.287,0.26971,supercritical
469.18,20.265,4.7901,0.20876,4451.2,6549.9,38.037,10.483,14.658,1784.1,-0.51119,12.316,0.27034,supercritical
470.82,20.265,4.7746,0.20944,4468.5,6574,38.089,10.483,14.657,1786.7,-0.51187,12.344,0.27096,supercritical
472.47,20.265,4.7592,0.21012,4485.8,6598.1,38.14,10.483,14.656,1789.3,-0.51256,12.372,0.27158,supercritical
474.11,20.265,4.7439,0.2108,4503.1,6622.1,38.191,10.483,14.655,1791.9,-0.51323,12.401,0.27221,supercritical
475.75,20.265,4.7287,0.21148,4520.3,6646.2,38.241,10.483,14.654,1794.5,-0.5139,12.429,0.27283,supercritical
477.4,20.265,4.7135,0.21215,4537.6,6670.3,38.292,10.483,14.654,1797,-0.51457,12.458,0.27345,supercritical
479.04,20.265,4.6985,0.21283,4554.8,6694.4,38.342,10.483,14.653,1799.6,-0.51523,12.486,0.27407,supercritical
480.68,20.265,4.6836,0.21351,4572.1,6718.5,38.392,10.483,14.652,1802.2,-0.51588,12.515,0.27469,supercritical
482.33,20.265,4.6688,0.21419,4589.4,6742.5,38.442,10.483,14.651,1804.8,-0.51653,12.543,0.27531,supercritical
483.97,20.265,4.6541,0.21487,4606.6,6766.6,38.492,10.483,14.651,1807.4,-0.51718,12.571,0.27594,supercritical
485.61,20.265,4.6394,0.21554,4623.9,6790.7,38.542,10.483,14.65,1809.9,-0.51782,12.6,0.27656,supercritical
487.26,20.265,4.6249,0.21622,4641.2,6814.8,38.591,10.483,14.649,1812.5,-0.51845,12.628,0.27718,supercritical
488.9,20.265,4.6104,0.2169,4658.4,6838.9,38.641,10.483,14.648,1815,-0.51909,12.656,0.27779,supercritical
490.54,20.265,4.5961,0.21758,4675.7,6862.9,38.69,10.484,14.648,1817.6,-0.51971,12.684,0.27841,supercritical
492.19,20.265,4.5818,0.21825,4693,6887,38.739,10.484,14.647,1820.2,-0.52033,12.713,0.27903,supercritical
493.83,20.265,4.5676,0.21893,4710.2,6911.1,38.788,10.484,14.646,1822.7,-0.52095,12.741,0.27965,supercritical
495.47,20.265,4.5535,0.21961,4727.5,6935.1,38.836,10.484,14.646,1825.3,-0.52156,12.769,0.28027,supercritical
497.12,20.265,4.5395,0.22029,4744.7,6959.2,38.885,10.484,14.645,1827.8,-0.52217,12.797,0.28089,supercritical
498.76,20.265,4.5256,0.22096,4762,6983.3,38.933,10.484,14.644,1830.3,-0.52277,12.826,0.2815,supercritical
500.4,20.265,4.5118,0.22164,4779.3,7007.3,38.981,10.484,14.644,1832.9,-0.52337,12.854,0.28212,supercritical
502.05,20.265,4.4981,0.22232,4796.5,7031.4,39.029,10.484,14.643,1835.4,-0.52397,12.882,0.28274,supercritical
503.69,20.265,4.4844,0.223,4813.8,7055.5,39.077,10.484,14.643,1837.9,-0.52456,12.91,0.28335,supercritical
505.34,20.265,4.4708,0.22367,4831,7079.5,39.125,10.484,14.642,1840.4,-0.52514,12.938,0.28397,supercritical
506.98,20.265,4.4573,0.22435,4848.3,7103.6,39.173,10.485,14.641,1843,-0.52572,12.966,0.28459,supercritical
508.62,20.265,4.4439,0.22503,4865.5,7127.7,39.22,10.485,14.641,1845.5,-0.5263,12.994,0.2852,supercritical
510.27,20.265,4.4306,0.2257,4882.8,7151.7,39.267,10.485,14.64,1848,-0.52687,13.022,0.28582,supercritical
511.91,20.265,4.4174,0.22638,4900,7175.8,39.314,10.485,14.64,1850.5,-0.52744,13.05,0.28643,supercritical
513.55,20.265,4.4042,0.22706,4917.3,7199.8,39.361,10.485,14.639,1853,-0.528,13.078,0.28704,supercritical
515.2,20.265,4.3911,0.22773,4934.6,7223.9,39.408,10.485,14.639,1855.5,-0.52856,13.106,0.28766,supercritical
516.84,20.265,4.3781,0.22841,4951.8,7247.9,39.455,10.485,14.638,1858,-0.52911,13.134,0.28827,supercritical
518.48,20.265,4.3652,0.22909,4969.1,7272,39.501,10.486,14.638,1860.5,-0.52966,13.162,0.28889,supercritical
520.13,20.265,4.3523,0.22976,4986.3,7296.1,39.547,10.486,14.637,1863,-0.53021,13.19,0.2895,supercritical
521.77,20.265,4.3395,0.23044,5003.6,7320.1,39.593,10.486,14.637,1865.5,-0.53075,13.218,0.29011,supercritical
523.41,20.265,4.3268,0.23112,5020.8,7344.2,39.64,10.486,14.636,1868,-0.53129,13.246,0.29073,supercritical
525.06,20.265,4.3142,0.23179,5038.1,7368.2,39.685,10.486,14.636,1870.5,-0.53182,13.274,0.29134,supercritical
526.7,20.265,4.3017,0.23247,5055.3,7392.3,39.731,10.487,14.636,1872.9,-0.53235,13.302,0.29195,supercritical
528.34,20.265,4.2892,0.23315,5072.6,7416.3,39.777,10.487,14.635,1875.4,-0.53288,13.33,0.29256,supercritical
529.99,20.265,4.2768,0.23382,5089.8,7440.4,39.822,10.487,14.635,1877.9,-0.5334,13.358,0.29318,supercritical
531.63,20.265,4.2644,0.2345,5107.1,7464.4,39.867,10.487,14.634,1880.4,-0.53392,13.385,0.29379,supercritical
533.27,20.265,4.2522,0.23517,5124.3,7488.5,39.913,10.487,14.634,1882.8,-0.53443,13.413,0.2944,supercritical
534.92,20.265,4.24,0.23585,5141.6,7512.5,39.958,10.488,14.634,1885.3,-0.53494,13.441,0.29501,supercritical
536.56,20.265,4.2279,0.23653,5158.9,7536.6,40.003,10.488,14.633,1887.7,-0.53544,13.469,0.29562,supercritical
538.2,20.265,4.2158,0.2372,5176.1,7560.6,40.047,10.488,14.633,1890.2,-0.53594,13.497,0.29623,supercritical
539.85,20.265,4.2038,0.23788,5193.4,7584.7,40.092,10.488,14.633,1892.6,-0.53644,13.524,0.29684,supercritical
541.49,20.265,4.1919,0.23855,5210.6,7608.7,40.136,10.489,14.633,1895.1,-0.53693,13.552,0.29745,supercritical
543.13,20.265,4.1801,0.23923,5227.9,7632.8,40.181,10.489,14.632,1897.5,-0.53742,13.58,0.29806,supercritical
544.78,20.265,4.1683,0.23991,5245.1,7656.8,40.225,10.489,14.632,1900,-0.53791,13.607,0.29867,supercritical
546.42,20.265,4.1566,0.24058,5262.4,7680.9,40.269,10.49,14.632,1902.4,-0.53839,13.635,0.29928,supercritical
548.06,20.265,4.145,0.24126,5279.6,7704.9,40.313,10.49,14.632,1904.8,-0.53887,13.663,0.29989,supercritical
549.71,20.265,4.1334,0.24193,5296.9,7728.9,40.357,10.49,14.631,1907.3,-0.53934,13.69,0.3005,supercritical
551.35,20.265,4.1219,0.24261,5314.1,7753,40.4,10.491,14.631,1909.7,-0.53981,13.718,0.30111,supercritical
552.99,20.265,4.1104,0.24328,5331.4,7777,40.444,10.491,14.631,1912.1,-0.54028,13.746,0.30172,supercritical
554.64,20.265,4.099,0.24396,5348.6,7801.1,40.487,10.491,14.631,1914.5,-0.54074,13.773,0.30233,supercritical
556.28,20.265,4.0877,0.24464,5365.9,7825.1,40.531,10.492,14.631,1917,-0.5412,13.801,0.30294,supercritical
557.92,20.265,4.0765,0.24531,5383.1,7849.2,40.574,10.492,14.63,1919.4,-0.54166,13.828,0.30355,supercritical
559.57,20.265,4.0653,0.24599,5400.4,7873.2,40.617,10.492,14.63,1921.8,-0.54211,13.856,0.30416,supercritical
561.21,20.265,4.0541,0.24666,5417.6,7897.3,40.66,10.493,14.63,1924.2,-0.54256,13.883,0.30477,supercritical
562.85,20.265,4.0431,0.24734,5434.9,7921.3,40.703,10.493,14.63,1926.6,-0.543,13.911,0.30537,supercritical
564.5,20.265,4.032,0.24801,5452.1,7945.3,40.745,10.493,14.63,1929,-0.54345,13.938,0.30598,supercritical
566.14,20.265,4.0211,0.24869,5469.4,7969.4,40.788,10.494,14.63,1931.4,-0.54388,13.966,0.30659,supercritical
567.78,20.265,4.0102,0.24936,5486.7,7993.4,40.83,10.494,14.63,1933.8,-0.54432,13.993,0.3072,supercritical
569.43,20.265,3.9994,0.25004,5503.9,8017.5,40.872,10.495,14.63,1936.2,-0.54475,14.021,0.3078,supercritical
571.07,20.265,3.9886,0.25071,5521.2,8041.5,40.915,10.495,14.63,1938.6,-0.54518,14.048,0.30841,supercritical
572.71,20.265,3.9779,0.25139,5538.4,8065.6,40.957,10.495,14.63,1941,-0.5456,14.075,0.30902,supercritical
574.36,20.265,3.9672,0.25206,5555.7,8089.6,40.999,10.496,14.63,1943.3,-0.54602,14.103,0.30963,supercritical
576,20.265,3.9566,0.25274,5572.9,8113.6,41.04,10.496,14.63,1945.7,-0.54644,14.13,0.31023,supercritical
577.64,20.265,3.9461,0.25341,5590.2,8137.7,41.082,10.497,14.63,1948.1,-0.54685,14.157,0.31084,supercritical
579.29,20.265,3.9356,0.25409,5607.4,8161.7,41.124,10.497,14.63,1950.5,-0.54726,14.185,0.31145,supercritical
580.93,20.265,3.9252,0.25476,5624.7,8185.8,41.165,10.498,14.63,1952.8,-0.54767,14.212,0.31205,supercritical
582.58,20.265,3.9148,0.25544,5642,8209.8,41.206,10.498,14.63,1955.2,-0.54807,14.239,0.31266,supercritical
584.22,20.265,3.9045,0.25611,5659.2,8233.9,41.248,10.499,14.63,1957.6,-0.54847,14.267,0.31327,supercritical
585.86,20.265,3.8942,0.25679,5676.5,8257.9,41.289,10.499,14.63,1959.9,-0.54887,14.294,0.31387,supercritical
587.51,20.265,3.884,0.25746,5693.7,8281.9,41.33,10.5,14.63,1962.3,-0.54926,14.321,0.31448,supercritical
589.15,20.265,3.8739,0.25814,5711,8306,41.371,10.5,14.63,1964.6,-0.54965,14.348,0.31509,supercritical
590.79,20.265,3.8638,0.25881,5728.3,8330,41.411,10.501,14.63,1967,-0.55004,14.376,0.31569,supercritical
592.44,20.265,3.8537,0.25949,5745.5,8354.1,41.452,10.501,14.63,1969.3,-0.55043,14.403,0.3163,supercritical
594.08,20.265,3.8437,0.26016,5762.8,8378.1,41.492,10.502,14.631,1971.7,-0.55081,14.43,0.31691,supercritical
595.72,20.265,3.8338,0.26084,5780,8402.2,41.533,10.502,14.631,1974,-0.55119,14.457,0.31751,supercritical
597.37,20.265,3.8239,0.26151,5797.3,8426.2,41.573,10.503,14.631,1976.4,-0.55156,14.484,0.31812,supercritical
599.01,20.265,3.8141,0.26219,5814.6,8450.3,41.613,10.504,14.631,1978.7,-0.55193,14.511,0.31872,supercritical
600.65,20.265,3.8043,0.26286,5831.8,8474.3,41.653,10.504,14.631,1981,-0.5523,14.538,0.31933,supercritical
602.3,20.265,3.7945,0.26354,5849.1,8498.3,41.693,10.505,14.632,1983.3,-0.55267,14.566,0.31994,supercritical
603.94,20.265,3.7848,0.26421,5866.3,8522.4,41.733,10.505,14.632,1985.7,-0.55303,14.593,0.32054,supercritical
605.58,20.265,3.7752,0.26489,5883.6,8546.4,41.773,10.506,14.632,1988,-0.55339,14.62,0.32115,supercritical
607.23,20.265,3.7656,0.26556,5900.9,8570.5,41.813,10.507,14.632,1990.3,-0.55374,14.647,0.32175,supercritical
608.87,20.265,3.7561,0.26624,5918.1,8594.5,41.852,10.507,14.633,1992.6,-0.5541,14.674,0.32236,supercritical
610.51,20.265,3.7466,0.26691,5935.4,8618.6,41.892,10.508,14.633,1994.9,-0.55445,14.701,0.32296,supercritical
612.16,20.265,3.7371,0.26758,5952.7,8642.6,41.931,10.508,14.633,1997.3,-0.5548,14.728,0.32357,supercritical
613.8,20.265,3.7277,0.26826,5970,8666.7,41.97,10.509,14.633,1999.6,-0.55514,14.755,0.32417,supercritical
615.44,20.265,3.7184,0.26893,5987.2,8690.7,42.009,10.51,14.634,2001.9,-0.55548,14.782,0.32478,supercritical
617.09,20.265,3.7091,0.26961,6004.5,8714.8,42.048,10.51,14.634,2004.2,-0.55582,14.809,0.32538,supercritical
618.73,20.265,3.6998,0.27028,6021.8,8738.8,42.087,10.511,14.634,2006.5,-0.55616,14.836,0.32599,supercritical
620.37,20.265,3.6906,0.27096,6039,8762.9,42.126,10.512,14.635,2008.8,-0.55649,14.863,0.32659,supercritical
622.02,20.265,3.6815,0.27163,6056.3,8786.9,42.165,10.513,14.635,2011.1,-0.55682,14.889,0.3272,supercritical
623.66,20.265,3.6724,0.2723,6073.6,8811,42.204,10.513,14.635,2013.3,-0.55715,14.916,0.32781,supercritical
625.3,20.265,3.6633,0.27298,6090.9,8835,42.242,10.514,14.636,2015.6,-0.55747,14.943,0.32841,supercritical
626.95,20.265,3.6543,0.27365,6108.1,8859.1,42.28,10.515,14.636,2017.9,-0.55779,14.97,0.32902,supercritical
628.59,20.265,3.6453,0.27433,6125.4,8883.1,42.319,10.515,14.637,2020.2,-0.55811,14.997,0.32962,supercritical
630.23,20.265,3.6363,0.275,6142.7,8907.2,42.357,10.516,14.637,2022.5,-0.55843,15.024,0.33023,supercritical
631.88,20.265,3.6275,0.27568,6160,8931.2,42.395,10.517,14.638,2024.8,-0.55874,15.05,0.33083,supercritical
633.52,20.265,3.6186,0.27635,6177.2,8955.3,42.433,10.518,14.638,2027,-0.55905,15.077,0.33144,supercritical
635.16,20.265,3.6098,0.27702,6194.5,8979.4,42.471,10.518,14.638,2029.3,-0.55936,15.104,0.33204,supercritical
636.81,20.265,3.601,0.2777,6211.8,9003.4,42.509,10.519,14.639,2031.6,-0.55966,15.131,0.33265,supercritical
638.45,20.265,3.5923,0.27837,6229.1,9027.5,42.547,10.52,14.639,2033.8,-0.55996,15.158,0.33325,supercritical
640.09,20.265,3.5836,0.27905,6246.4,9051.5,42.584,10.521,14.64,2036.1,-0.56026,15.184,0.33386,supercritical
641.74,20.265,3.575,0.27972,6263.7,9075.6,42.622,10.522,14.64,2038.3,-0.56056,15.211,0.33446,supercritical
643.38,20.265,3.5664,0.28039,6280.9,9099.6,42.659,10.522,14.641,2040.6,-0.56086,15.238,0.33507,supercritical
645.02,20.265,3.5579,0.28107,6298.2,9123.7,42.697,10.523,14.642,2042.9,-0.56115,15.264,0.33567,supercritical
646.67,20.265,3.5494,0.28174,6315.5,9147.8,42.734,10.524,14.642,2045.1,-0.56144,15.291,0.33628,supercritical
648.31,20.265,3.5409,0.28242,6332.8,9171.8,42.771,10.525,14.643,2047.4,-0.56172,15.318,0.33688,supercritical
649.95,20.265,3.5325,0.28309,6350.1,9195.9,42.808,10.526,14.643,2049.6,-0.56201,15.344,0.33749,supercritical
651.6,20.265,3.5241,0.28376,6367.4,9220,42.845,10.527,14.644,2051.8,-0.56229,15.371,0.33809,supercritical
653.24,20.265,3.5157,0.28444,6384.7,9244,42.882,10.528,14.644,2054.1,-0.56257,15.398,0.3387,supercritical
654.88,20.265,3.5074,0.28511,6402,9268.1,42.919,10.529,14.645,2056.3,-0.56284,15.424,0.3393,supercritical
656.53,20.265,3.4991,0.28578,6419.3,9292.2,42.955,10.529,14.646,2058.5,-0.56312,15.451,0.33991,supercritical
658.17,20.265,3.4909,0.28646,6436.6,9316.2,42.992,10.53,14.646,2060.8,-0.56339,15.477,0.34051,supercritical
659.82,20.265,3.4827,0.28713,6453.9,9340.3,43.029,10.531,14.647,2063,-0.56366,15.504,0.34112,supercritical
661.46,20.265,3.4746,0.28781,6471.2,9364.4,43.065,10.532,14.648,2065.2,-0.56392,15.53,0.34172,supercritical
663.1,20.265,3.4665,0.28848,6488.5,9388.5,43.101,10.533,14.648,2067.4,-0.56419,15.557,0.34233,supercritical
664.75,20.265,3.4584,0.28915,6505.8,9412.5,43.138,10.534,14.649,2069.7,-0.56445,15.583,0.34293,supercritical
666.39,20.265,3.4503,0.28983,6523.1,9436.6,43.174,10.535,14.65,2071.9,-0.56471,15.61,0.34354,supercritical
668.03,20.265,3.4423,0.2905,6540.4,9460.7,43.21,10.536,14.65,2074.1,-0.56496,15.636,0.34414,supercritical
