x_mm,r_mm
-402.13086,41.93708
-401.93086,41.93708
-401.73086,41.93708
-401.53086,41.93708
-401.33086,41.93708
-401.13086,41.93708
-400.93086,41.93708
-400.73086,41.93708
-400.53086,41.93708
-400.33086,41.93708
-400.13086,41.93708
-399.93086,41.93708
-399.73086,41.93708
-399.53086,41.93708
-399.33086,41.93708
-399.13086,41.93708
-398.93086,41.93708
-398.73086,41.93708
-398.53086,41.93708
-398.33086,41.93708
-398.13086,41.93708
-397.93086,41.93708
-397.73086,41.93708
-397.53086,41.93708
-397.33086,41.93708
-397.13086,41.93708
-396.93086,41.93708
-396.73086,41.93708
-396.53086,41.93708
-396.33086,41.93708
-396.13086,41.93708
-395.93086,41.93708
-395.73086,41.93708
-395.53086,41.93708
-395.33086,41.93708
-395.13086,41.93708
-394.93086,41.93708
-394.73086,41.93708
-394.53086,41.93708
-394.33086,41.93708
-394.13086,41.93708
-393.93086,41.93708
-393.73086,41.93708
-393.53086,41.93708
-393.33086,41.93708
-393.13086,41.93708
-392.93086,41.93708
-392.73086,41.93708
-392.53086,41.93708
-392.33086,41.93708
-392.13086,41.93708
-391.93086,41.93708
-391.73086,41.93708
-391.53086,41.93708
-391.33086,41.93708
-391.13086,41.93708
-390.93086,41.93708
-390.73086,41.93708
-390.53086,41.93708
-390.33086,41.93708
-390.13086,41.93708
-389.93086,41.93708
-389.73086,41.93708
-389.53086,41.93708
-389.33086,41.93708
-389.13086,41.93708
-388.93086,41.93708
-388.73086,41.93708
-388.53086,41.93708
-388.33086,41.93708
-388.13086,41.93708
-387.93086,41.93708
-387.73086,41.93708
-387.53086,41.93708
-387.33086,41.93708
-387.13086,41.93708
-386.93086,41.93708
-386.73086,41.93708
-386.53086,41.93708
-386.33086,41.93708
-386.13086,41.93708
-385.93086,41.93708
-385.73086,41.93708
-385.53086,41.93708
-385.33086,41.93708
-385.13086,41.93708
-384.93086,41.93708
-384.73086,41.93708
-384.53086,41.93708
-384.33086,41.93708
-384.13086,41.93708
-383.93086,41.93708
-383.73086,41.93708
-383.53086,41.93708
-383.33086,41.93708
-383.13086,41.93708
-382.93086,41.93708
-382.73086,41.93708
-382.53086,41.93708
-382.33086,41.93708
-382.13086,41.93708
-381.93086,41.93708
-381.73086,41.93708
-381.53086,41.93708
-381.33086,41.93708
-381.13086,41.93708
-380.93086,41.93708
-380.73086,41.93708
-380.53086,41.93708
-380.33086,41.93708
-380.13086,41.93708
-379.93086,41.93708
-379.73086,41.93708
-379.53086,41.93708
-379.33086,41.93708
-379.13086,41.93708
-378.93086,41.93708
-378.73086,41.93708
-378.53086,41.93708
-378.33086,41.93708
-378.13086,41.93708
-377.93086,41.93708
-377.73086,41.93708
-377.53086,41.93708
-377.33086,41.93708
-377.13086,41.93708
-376.93086,41.93708
-376.73086,41.93708
-376.53086,41.93708
-376.33086,41.93708
-376.13086,41.93708
-375.93086,41.93708
-375.73086,41.93708
-375.53086,41.93708
-375.33086,41.93708
-375.13086,41.93708
-374.93086,41.93708
-374.73086,41.93708
-374.53086,41.93708
-374.33086,41.93708
-374.13086,41.93708
-373.93086,41.93708
-373.73086,41.93708
-373.53086,41.93708
-373.33086,41.93708
-373.13086,41.93708
-372.93086,41.93708
-372.73086,41.93708
-372.53086,41.93708
-372.33086,41.93708
-372.13086,41.93708
-371.93086,41.93708
-371.73086,41.93708
-371.53086,41.93708
-371.33086,41.93708
-371.13086,41.93708
-370.93086,41.93708
-370.73086,41.93708
-370.53086,41.93708
-370.33086,41.93708
-370.13086,41.93708
-369.93086,41.93708
-369.73086,41.93708
-369.53086,41.93708
-369.33086,41.93708
-369.13086,41.93708
-368.93086,41.93708
-368.73086,41.93708
-368.53086,41.93708
-368.33086,41.93708
-368.13086,41.93708
-367.93086,41.93708
-367.73086,41.93708
-367.53086,41.93708
-367.33086,41.93708
-367.13086,41.93708
-366.93086,41.93708
-366.73086,41.93708
-366.53086,41.93708
-366.33086,41.93708
-366.13086,41.93708
-365.93086,41.93708
-365.73086,41.93708
-365.53086,41.93708
-365.33086,41.93708
-365.13086,41.93708
-364.93086,41.93708
-364.73086,41.93708
-364.53086,41.93708
-364.33086,41.93708
-364.13086,41.93708
-363.93086,41.93708
-363.73086,41.93708
-363.53086,41.93708
-363.33086,41.93708
-363.13086,41.93708
-362.93086,41.93708
-362.73086,41.93708
-362.53086,41.93708
-362.33086,41.93708
-362.13086,41.93708
-361.93086,41.93708
-361.73086,41.93708
-361.53086,41.93708
-361.33086,41.93708
-361.13086,41.93708
-360.93086,41.93708
-360.73086,41.93708
-360.53086,41.93708
-360.33086,41.93708
-360.13086,41.93708
-359.93086,41.93708
-359.73086,41.93708
-359.53086,41.93708
-359.33086,41.93708
-359.13086,41.93708
-358.93086,41.93708
-358.73086,41.93708
-358.53086,41.93708
-358.33086,41.93708
-358.13086,41.93708
-357.93086,41.93708
-357.73086,41.93708
-357.53086,41.93708
-357.33086,41.93708
-357.13086,41.93708
-356.93086,41.93708
-356.73086,41.93708
-356.53086,41.93708
-356.33086,41.93708
-356.13086,41.93708
-355.93086,41.93708
-355.73086,41.93708
-355.53086,41.93708
-355.33086,41.93708
-355.13086,41.93708
-354.93086,41.93708
-354.73086,41.93708
-354.53086,41.93708
-354.33086,41.93708
-354.13086,41.93708
-353.93086,41.93708
-353.73086,41.93708
-353.53086,41.93708
-353.33086,41.93708
-353.13086,41.93708
-352.93086,41.93708
-352.73086,41.93708
-352.53086,41.93708
-352.33086,41.93708
-352.13086,41.93708
-351.93086,41.93708
-351.73086,41.93708
-351.53086,41.93708
-351.33086,41.93708
-351.13086,41.93708
-350.93086,41.93708
-350.73086,41.93708
-350.53086,41.93708
-350.33086,41.93708
-350.13086,41.93708
-349.93086,41.93708
-349.73086,41.93708
-349.53086,41.93708
-349.33086,41.93708
-349.13086,41.93708
-348.93086,41.93708
-348.73086,41.93708
-348.53086,41.93708
-348.33086,41.93708
-348.13086,41.93708
-347.93086,41.93708
-347.73086,41.93708
-347.53086,41.93708
-347.33086,41.93708
-347.13086,41.93708
-346.93086,41.93708
-346.73086,41.93708
-346.53086,41.93708
-346.33086,41.93708
-346.13086,41.93708
-345.93086,41.93708
-345.73086,41.93708
-345.53086,41.93708
-345.33086,41.93708
-345.13086,41.93708
-344.93086,41.93708
-344.73086,41.93708
-344.53086,41.93708
-344.33086,41.93708
-344.13086,41.93708
-343.93086,41.93708
-343.73086,41.93708
-343.53086,41.93708
-343.33086,41.93708
-343.13086,41.93708
-342.93086,41.93708
-342.73086,41.93708
-342.53086,41.93708
-342.33086,41.93708
-342.13086,41.93708
-341.93086,41.93708
-341.73086,41.93708
-341.53086,41.93708
-341.33086,41.93708
-341.13086,41.93708
-340.93086,41.93708
-340.73086,41.93708
-340.53086,41.93708
-340.33086,41.93708
-340.13086,41.93708
-339.93086,41.93708
-339.73086,41.93708
-339.53086,41.93708
-339.33086,41.93708
-339.13086,41.93708
-338.93086,41.93708
-338.73086,41.93708
-338.53086,41.93708
-338.33086,41.93708
-338.13086,41.93708
-337.93086,41.93708
-337.73086,41.93708
-337.53086,41.93708
-337.33086,41.93708
-337.13086,41.93708
-336.93086,41.93708
-336.73086,41.93708
-336.53086,41.93708
-336.33086,41.93708
-336.13086,41.93708
-335.93086,41.93708
-335.73086,41.93708
-335.53086,41.93708
-335.33086,41.93708
-335.13086,41.93708
-334.93086,41.93708
-334.73086,41.93708
-334.53086,41.93708
-334.33086,41.93708
-334.13086,41.93708
-333.93086,41.93708
-333.73086,41.93708
-333.53086,41.93708
-333.33086,41.93708
-333.13086,41.93708
-332.93086,41.93708
-332.73086,41.93708
-332.53086,41.93708
-332.33086,41.93708
-332.13086,41.93708
-331.93086,41.93708
-331.73086,41.93708
-331.53086,41.93708
-331.33086,41.93708
-331.13086,41.93708
-330.93086,41.93708
-330.73086,41.93708
-330.53086,41.93708
-330.33086,41.93708
-330.13086,41.93708
-329.93086,41.93708
-329.73086,41.93708
-329.53086,41.93708
-329.33086,41.93708
-329.13086,41.93708
-328.93086,41.93708
-328.73086,41.93708
-328.53086,41.93708
-328.33086,41.93708
-328.13086,41.93708
-327.93086,41.93708
-327.73086,41.93708
-327.53086,41.93708
-327.33086,41.93708
-327.13086,41.93708
-326.93086,41.93708
-326.73086,41.93708
-326.53086,41.93708
-326.33086,41.93708
-326.13086,41.93708
-325.93086,41.93708
-325.73086,41.93708
-325.53086,41.93708
-325.33086,41.93708
-325.13086,41.93708
-324.93086,41.93708
-324.73086,41.93708
-324.53086,41.93708
-324.33086,41.93708
-324.13086,41.93708
-323.93086,41.93708
-323.73086,41.93708
-323.53086,41.93708
-323.33086,41.93708
-323.13086,41.93708
-322.93086,41.93708
-322.73086,41.93708
-322.53086,41.93708
-322.33086,41.93708
-322.13086,41.93708
-321.93086,41.93708
-321.73086,41.93708
-321.53086,41.93708
-321.33086,41.93708
-321.13086,41.93708
-320.93086,41.93708
-320.73086,41.93708
-320.53086,41.93708
-320.33086,41.93708
-320.13086,41.93708
-319.93086,41.93708
-319.73086,41.93708
-319.53086,41.93708
-319.33086,41.93708
-319.13086,41.93708
-318.93086,41.93708
-318.73086,41.93708
-318.53086,41.93708
-318.33086,41.93708
-318.13086,41.93708
-317.93086,41.93708
-317.73086,41.93708
-317.53086,41.93708
-317.33086,41.93708
-317.13086,41.93708
-316.93086,41.93708
-316.73086,41.93708
-316.53086,41.93708
-316.33086,41.93708
-316.13086,41.93708
-315.93086,41.93708
-315.73086,41.93708
-315.53086,41.93708
-315.33086,41.93708
-315.13086,41.93708
-314.93086,41.93708
-314.73086,41.93708
-314.53086,41.93708
-314.33086,41.93708
-314.13086,41.93708
-313.93086,41.93708
-313.73086,41.93708
-313.53086,41.93708
-313.33086,41.93708
-313.13086,41.93708
-312.93086,41.93708
-312.73086,41.93708
-312.53086,41.93708
-312.33086,41.93708
-312.13086,41.93708
-311.93086,41.93708
-311.73086,41.93708
-311.53086,41.93708
-311.33086,41.93708
-311.13086,41.93708
-310.93086,41.93708
-310.73086,41.93708
-310.53086,41.93708
-310.33086,41.93708
-310.13086,41.93708
-309.93086,41.93708
-309.73086,41.93708
-309.53086,41.93708
-309.33086,41.93708
-309.13086,41.93708
-308.93086,41.93708
-308.73086,41.93708
-308.53086,41.93708
-308.33086,41.93708
-308.13086,41.93708
-307.93086,41.93708
-307.73086,41.93708
-307.53086,41.93708
-307.33086,41.93708
-307.13086,41.93708
-306.93086,41.93708
-306.73086,41.93708
-306.53086,41.93708
-306.33086,41.93708
-306.13086,41.93708
-305.93086,41.93708
-305.73086,41.93708
-305.53086,41.93708
-305.33086,41.93708
-305.13086,41.93708
-304.93086,41.93708
-304.73086,41.93708
-304.53086,41.93708
-304.33086,41.93708
-304.13086,41.93708
-303.93086,41.93708
-303.73086,41.93708
-303.53086,41.93708
-303.33086,41.93708
-303.13086,41.93708
-302.93086,41.93708
-302.73086,41.93708
-302.53086,41.93708
-302.33086,41.93708
-302.13086,41.93708
-301.93086,41.93708
-301.73086,41.93708
-301.53086,41.93708
-301.33086,41.93708
-301.13086,41.93708
-300.93086,41.93708
-300.73086,41.93708
-300.53086,41.93708
-300.33086,41.93708
-300.13086,41.93708
-299.93086,41.93708
-299.73086,41.93708
-299.53086,41.93708
-299.33086,41.93708
-299.13086,41.93708
-298.93086,41.93708
-298.73086,41.93708
-298.53086,41.93708
-298.33086,41.93708
-298.13086,41.93708
-297.93086,41.93708
-297.73086,41.93708
-297.53086,41.93708
-297.33086,41.93708
-297.13086,41.93708
-296.93086,41.93708
-296.73086,41.93708
-296.53086,41.93708
-296.33086,41.93708
-296.13086,41.93708
-295.93086,41.93708
-295.73086,41.93708
-295.53086,41.93708
-295.33086,41.93708
-295.13086,41.93708
-294.93086,41.93708
-294.73086,41.93708
-294.53086,41.93708
-294.33086,41.93708
-294.13086,41.93708
-293.93086,41.93708
-293.73086,41.93708
-293.53086,41.93708
-293.33086,41.93708
-293.13086,41.93708
-292.93086,41.93708
-292.73086,41.93708
-292.53086,41.93708
-292.33086,41.93708
-292.13086,41.93708
-291.93086,41.93708
-291.73086,41.93708
-291.53086,41.93708
-291.33086,41.93708
-291.13086,41.93708
-290.93086,41.93708
-290.73086,41.93708
-290.53086,41.93708
-290.33086,41.93708
-290.13086,41.93708
-289.93086,41.93708
-289.73086,41.93708
-289.53086,41.93708
-289.33086,41.93708
-289.13086,41.93708
-288.93086,41.93708
-288.73086,41.93708
-288.53086,41.93708
-288.33086,41.93708
-288.13086,41.93708
-287.93086,41.93708
-287.73086,41.93708
-287.53086,41.93708
-287.33086,41.93708
-287.13086,41.93708
-286.93086,41.93708
-286.73086,41.93708
-286.53086,41.93708
-286.33086,41.93708
-286.13086,41.93708
-285.93086,41.93708
-285.73086,41.93708
-285.53086,41.93708
-285.33086,41.93708
-285.13086,41.93708
-284.93086,41.93708
-284.73086,41.93708
-284.53086,41.93708
-284.33086,41.93708
-284.13086,41.93708
-283.93086,41.93708
-283.73086,41.93708
-283.53086,41.93708
-283.33086,41.93708
-283.13086,41.93708
-282.93086,41.93708
-282.73086,41.93708
-282.53086,41.93708
-282.33086,41.93708
-282.13086,41.93708
-281.93086,41.93708
-281.73086,41.93708
-281.53086,41.93708
-281.33086,41.93708
-281.13086,41.93708
-280.93086,41.93708
-280.73086,41.93708
-280.53086,41.93708
-280.33086,41.93708
-280.13086,41.93708
-279.93086,41.93708
-279.73086,41.93708
-279.53086,41.93708
-279.33086,41.93708
-279.13086,41.93708
-278.93086,41.93708
-278.73086,41.93708
-278.53086,41.93708
-278.33086,41.93708
-278.13086,41.93708
-277.93086,41.93708
-277.73086,41.93708
-277.53086,41.93708
-277.33086,41.93708
-277.13086,41.93708
-276.93086,41.93708
-276.73086,41.93708
-276.53086,41.93708
-276.33086,41.93708
-276.13086,41.93708
-275.93086,41.93708
-275.73086,41.93708
-275.53086,41.93708
-275.33086,41.93708
-275.13086,41.93708
-274.93086,41.93708
-274.73086,41.93708
-274.53086,41.93708
-274.33086,41.93708
-274.13086,41.93708
-273.93086,41.93708
-273.73086,41.93708
-273.53086,41.93708
-273.33086,41.93708
-273.13086,41.93708
-272.93086,41.93708
-272.73086,41.93708
-272.53086,41.93708
-272.33086,41.93708
-272.13086,41.93708
-271.93086,41.93708
-271.73086,41.93708
-271.53086,41.93708
-271.33086,41.93708
-271.13086,41.93708
-270.93086,41.93708
-270.73086,41.93708
-270.53086,41.93708
-270.33086,41.93708
-270.13086,41.93708
-269.93086,41.93708
-269.73086,41.93708
-269.53086,41.93708
-269.33086,41.93708
-269.13086,41.93708
-268.93086,41.93708
-268.73086,41.93708
-268.53086,41.93708
-268.33086,41.93708
-268.13086,41.93708
-267.93086,41.93708
-267.73086,41.93708
-267.53086,41.93708
-267.33086,41.93708
-267.13086,41.93708
-266.93086,41.93708
-266.73086,41.93708
-266.53086,41.93708
-266.33086,41.93708
-266.13086,41.93708
-265.93086,41.93708
-265.73086,41.93708
-265.53086,41.93708
-265.33086,41.93708
-265.13086,41.93708
-264.93086,41.93708
-264.73086,41.93708
-264.53086,41.93708
-264.33086,41.93708
-264.13086,41.93708
-263.93086,41.93708
-263.73086,41.93708
-263.53086,41.93708
-263.33086,41.93708
-263.13086,41.93708
-262.93086,41.93708
-262.73086,41.93708
-262.53086,41.93708
-262.33086,41.93708
-262.13086,41.93708
-261.93086,41.93708
-261.73086,41.93708
-261.53086,41.93708
-261.33086,41.93708
-261.13086,41.93708
-260.93086,41.93708
-260.73086,41.93708
-260.53086,41.93708
-260.33086,41.93708
-260.13086,41.93708
-259.93086,41.93708
-259.73086,41.93708
-259.53086,41.93708
-259.33086,41.93708
-259.13086,41.93708
-258.93086,41.93708
-258.73086,41.93708
-258.53086,41.93708
-258.33086,41.93708
-258.13086,41.93708
-257.93086,41.93708
-257.73086,41.93708
-257.53086,41.93708
-257.33086,41.93708
-257.13086,41.93708
-256.93086,41.93708
-256.73086,41.93708
-256.53086,41.93708
-256.33086,41.93708
-256.13086,41.93708
-255.93086,41.93708
-255.73086,41.93708
-255.53086,41.93708
-255.33086,41.93708
-255.13086,41.93708
-254.93086,41.93708
-254.73086,41.93708
-254.53086,41.93708
-254.33086,41.93708
-254.13086,41.93708
-253.93086,41.93708
-253.73086,41.93708
-253.53086,41.93708
-253.33086,41.93708
-253.13086,41.93708
-252.93086,41.93708
-252.73086,41.93708
-252.53086,41.93708
-252.33086,41.93708
-252.13086,41.93708
-251.93086,41.93708
-251.73086,41.93708
-251.53086,41.93708
-251.33086,41.93708
-251.13086,41.93708
-250.93086,41.93708
-250.73086,41.93708
-250.53086,41.93708
-250.33086,41.93708
-250.13086,41.93708
-249.93086,41.93708
-249.73086,41.93708
-249.53086,41.93708
-249.33086,41.93708
-249.13086,41.93708
-248.93086,41.93708
-248.73086,41.93708
-248.53086,41.93708
-248.33086,41.93708
-248.13086,41.93708
-247.93086,41.93708
-247.73086,41.93708
-247.53086,41.93708
-247.33086,41.93708
-247.13086,41.93708
-246.93086,41.93708
-246.73086,41.93708
-246.53086,41.93708
-246.33086,41.93708
-246.13086,41.93708
-245.93086,41.93708
-245.73086,41.93708
-245.53086,41.93708
-245.33086,41.93708
-245.13086,41.93708
-244.93086,41.93708
-244.73086,41.93708
-244.53086,41.93708
-244.33086,41.93708
-244.13086,41.93708
-243.93086,41.93708
-243.73086,41.93708
-243.53086,41.93708
-243.33086,41.93708
-243.13086,41.93708
-242.93086,41.93708
-242.73086,41.93708
-242.53086,41.93708
-242.33086,41.93708
-242.13086,41.93708
-241.93086,41.93708
-241.73086,41.93708
-241.53086,41.93708
-241.33086,41.93708
-241.13086,41.93708
-240.93086,41.93708
-240.73086,41.93708
-240.53086,41.93708
-240.33086,41.93708
-240.13086,41.93708
-239.93086,41.93708
-239.73086,41.93708
-239.53086,41.93708
-239.33086,41.93708
-239.13086,41.93708
-238.93086,41.93708
-238.73086,41.93708
-238.53086,41.93708
-238.33086,41.93708
-238.13086,41.93708
-237.93086,41.93708
-237.73086,41.93708
-237.53086,41.93708
-237.33086,41.93708
-237.13086,41.93708
-236.93086,41.93708
-236.73086,41.93708
-236.53086,41.93708
-236.33086,41.93708
-236.13086,41.93708
-235.93086,41.93708
-235.73086,41.93708
-235.53086,41.93708
-235.33086,41.93708
-235.13086,41.93708
-234.93086,41.93708
-234.73086,41.93708
-234.53086,41.93708
-234.33086,41.93708
-234.13086,41.93708
-233.93086,41.93708
-233.73086,41.93708
-233.53086,41.93708
-233.33086,41.93708
-233.13086,41.93708
-232.93086,41.93708
-232.73086,41.93708
-232.53086,41.93708
-232.33086,41.93708
-232.13086,41.93708
-231.93086,41.93708
-231.73086,41.93708
-231.53086,41.93708
-231.33086,41.93708
-231.13086,41.93708
-230.93086,41.93708
-230.73086,41.93708
-230.53086,41.93708
-230.33086,41.93708
-230.13086,41.93708
-229.93086,41.93708
-229.73086,41.93708
-229.53086,41.93708
-229.33086,41.93708
-229.13086,41.93708
-228.93086,41.93708
-228.73086,41.93708
