x_mm,r_mm
-228.53086,41.93708
-228.33086,41.93708
-228.13086,41.93708
-227.93086,41.93708
-227.73086,41.93708
-227.53086,41.93708
-227.33086,41.93708
-227.13086,41.93708
-226.93086,41.93708
-226.73086,41.93708
-226.53086,41.93708
-226.33086,41.93708
-226.13086,41.93708
-225.93086,41.93708
-225.73086,41.93708
-225.53086,41.93708
-225.33086,41.93708
-225.13086,41.93708
-224.93086,41.93708
-224.73086,41.93708
-224.53086,41.93708
-224.33086,41.93708
-224.13086,41.93708
-223.93086,41.93708
-223.73086,41.93708
-223.53086,41.93708
-223.33086,41.93708
-223.13086,41.93708
-222.93086,41.93708
-222.73086,41.93708
-222.53086,41.93708
-222.33086,41.93708
-222.13086,41.93708
-221.93086,41.93708
-221.73086,41.93708
-221.53086,41.93708
-221.33086,41.93708
-221.13086,41.93708
-220.93086,41.93708
-220.73086,41.93708
-220.53086,41.93708
-220.33086,41.93708
-220.13086,41.93708
-219.93086,41.93708
-219.73086,41.93708
-219.53086,41.93708
-219.33086,41.93708
-219.13086,41.93708
-218.93086,41.93708
-218.73086,41.93708
-218.53086,41.93708
-218.33086,41.93708
-218.13086,41.93708
-217.93086,41.93708
-217.73086,41.93708
-217.53086,41.93708
-217.33086,41.93708
-217.13086,41.93708
-216.93086,41.93708
-216.73086,41.93708
-216.53086,41.93708
-216.33086,41.93708
-216.13086,41.93708
-215.93086,41.93708
-215.73086,41.93708
-215.53086,41.93708
-215.33086,41.93708
-215.13086,41.93708
-214.93086,41.93708
-214.73086,41.93708
-214.53086,41.93708
-214.33086,41.93708
-214.13086,41.93708
-213.93086,41.93708
-213.73086,41.93708
-213.53086,41.93708
-213.33086,41.93708
-213.13086,41.93708
-212.93086,41.93708
-212.73086,41.93708
-212.53086,41.93708
-212.33086,41.93708
-212.13086,41.93708
-211.93086,41.93708
-211.73086,41.93708
-211.53086,41.93708
-211.33086,41.93708
-211.13086,41.93708
-210.93086,41.93708
-210.73086,41.93708
-210.53086,41.93708
-210.33086,41.93708
-210.13086,41.93708
-209.93086,41.93708
-209.73086,41.93708
-209.53086,41.93708
-209.33086,41.93708
-209.13086,41.93708
-208.93086,41.93708
-208.73086,41.93708
-208.53086,41.93708
-208.33086,41.93708
-208.13086,41.93708
-207.93086,41.93708
-207.73086,41.93708
-207.53086,41.93708
-207.33086,41.93708
-207.13086,41.93708
-206.93086,41.93708
-206.73086,41.93708
-206.53086,41.93708
-206.33086,41.93708
-206.13086,41.93708
-205.93086,41.93708
-205.73086,41.93708
-205.53086,41.93708
-205.33086,41.93708
-205.13086,41.93708
-204.93086,41.93708
-204.73086,41.93708
-204.53086,41.93708
-204.33086,41.93708
-204.13086,41.93708
-203.93086,41.93708
-203.73086,41.93708
-203.53086,41.93708
-203.33086,41.93708
-203.13086,41.93708
-202.93086,41.93708
-202.73086,41.93708
-202.53086,41.93708
-202.33086,41.93708
-202.13086,41.93708
-201.93086,41.93708
-201.73086,41.93708
-201.53086,41.93708
-201.33086,41.93708
-201.13086,41.93708
-200.93086,41.93708
-200.73086,41.93708
-200.53086,41.93708
-200.33086,41.93708
-200.13086,41.93708
-199.93086,41.93708
-199.73086,41.93708
-199.53086,41.93708
-199.33086,41.93708
-199.13086,41.93708
-198.93086,41.93708
-198.73086,41.93708
-198.53086,41.93708
-198.33086,41.93708
-198.13086,41.93708
-197.93086,41.93708
-197.73086,41.93708
-197.53086,41.93708
-197.33086,41.93708
-197.13086,41.93708
-196.93086,41.93708
-196.73086,41.93708
-196.53086,41.93708
-196.33086,41.93708
-196.13086,41.93708
-195.93086,41.93708
-195.73086,41.93708
-195.53086,41.93708
-195.33086,41.93708
-195.13086,41.93708
-194.93086,41.93708
-194.73086,41.93708
-194.53086,41.93708
-194.33086,41.93708
-194.13086,41.93708
-193.93086,41.93708
-193.73086,41.93708
-193.53086,41.93708
-193.33086,41.93708
-193.13086,41.93708
-192.93086,41.93708
-192.73086,41.93708
-192.53086,41.93708
-192.33086,41.93708
-192.13086,41.93708
-191.93086,41.93708
-191.73086,41.93708
-191.53086,41.93708
-191.33086,41.93708
-191.13086,41.93708
-190.93086,41.93708
-190.73086,41.93708
-190.53086,41.93708
-190.33086,41.93708
-190.13086,41.93708
-189.93086,41.93708
-189.73086,41.93708
-189.53086,41.93708
-189.33086,41.93708
-189.13086,41.93708
-188.93086,41.93708
-188.73086,41.93708
-188.53086,41.93708
-188.33086,41.93708
-188.13086,41.93708
-187.93086,41.93708
-187.73086,41.93708
-187.53086,41.93708
-187.33086,41.93708
-187.13086,41.93708
-186.93086,41.93708
-186.73086,41.93708
-186.53086,41.93708
-186.33086,41.93708
-186.13086,41.93708
-185.93086,41.93708
-185.73086,41.93708
-185.53086,41.93708
-185.33086,41.93708
-185.13086,41.93708
-184.93086,41.93708
-184.73086,41.93708
-184.53086,41.93708
-184.33086,41.93708
-184.13086,41.93708
-183.93086,41.93708
-183.73086,41.93708
-183.53086,41.93708
-183.33086,41.93708
-183.13086,41.93708
-182.93086,41.93708
-182.73086,41.93708
-182.53086,41.93708
-182.33086,41.93708
-182.13086,41.93708
-181.93086,41.93708
-181.73086,41.93708
-181.53086,41.93708
-181.33086,41.93708
-181.13086,41.93708
-180.93086,41.93708
-180.73086,41.93708
-180.53086,41.93708
-180.33086,41.93708
-180.13086,41.93708
-179.93086,41.93708
-179.73086,41.93708
-179.53086,41.93708
-179.33086,41.93708
-179.13086,41.93708
-178.93086,41.93708
-178.73086,41.93708
-178.53086,41.93708
-178.33086,41.93708
-178.13086,41.93708
-177.93086,41.93708
-177.73086,41.93708
-177.53086,41.93708
-177.33086,41.93708
-177.13086,41.93708
-176.93086,41.93708
-176.73086,41.93708
-176.53086,41.93708
-176.33086,41.93708
-176.13086,41.93708
-175.93086,41.93708
-175.73086,41.93708
-175.53086,41.93708
-175.33086,41.93708
-175.13086,41.93708
-174.93086,41.93708
-174.73086,41.93708
-174.53086,41.93708
-174.33086,41.93708
-174.13086,41.93708
-173.93086,41.93708
-173.73086,41.93708
-173.53086,41.93708
-173.33086,41.93708
-173.13086,41.93708
-172.93086,41.93708
-172.73086,41.93708
-172.53086,41.93708
-172.33086,41.93708
-172.13086,41.93708
-171.93086,41.93708
-171.73086,41.93708
-171.53086,41.93708
-171.33086,41.93708
-171.13086,41.93708
-170.93086,41.93708
-170.73086,41.93708
-170.53086,41.93708
-170.33086,41.93708
-170.13086,41.93708
-169.93086,41.93708
-169.73086,41.93708
-169.53086,41.93708
-169.33086,41.93708
-169.13086,41.93708
-168.93086,41.93708
-168.73086,41.93708
-168.53086,41.93708
-168.33086,41.93708
-168.13086,41.93708
-167.93086,41.93708
-167.73086,41.93708
-167.53086,41.93708
-167.33086,41.93708
-167.13086,41.93708
-166.93086,41.93708
-166.73086,41.93708
-166.53086,41.93708
-166.33086,41.93708
-166.13086,41.93708
-165.93086,41.93708
-165.73086,41.93708
-165.53086,41.93708
-165.33086,41.93708
-165.13086,41.93708
-164.93086,41.93708
-164.73086,41.93708
-164.53086,41.93708
-164.33086,41.93708
-164.13086,41.93708
-163.93086,41.93708
-163.73086,41.93708
-163.53086,41.93708
-163.33086,41.93708
-163.13086,41.93708
-162.93086,41.93708
-162.73086,41.93708
-162.53086,41.93708
-162.33086,41.93708
-162.13086,41.93708
-161.93086,41.93708
-161.73086,41.93708
-161.53086,41.93708
-161.33086,41.93708
-161.13086,41.93708
-160.93086,41.93708
-160.73086,41.93708
-160.53086,41.93708
-160.33086,41.93708
-160.13086,41.93708
-159.93086,41.93708
-159.73086,41.93708
-159.53086,41.93708
-159.33086,41.93708
-159.13086,41.93708
-158.93086,41.93708
-158.73086,41.93708
-158.53086,41.93708
-158.33086,41.93708
-158.13086,41.93708
-157.93086,41.93708
-157.73086,41.93708
-157.53086,41.93708
-157.33086,41.93708
-157.13086,41.93708
-156.93086,41.93708
-156.73086,41.93708
-156.53086,41.93708
-156.33086,41.93708
-156.13086,41.93708
-155.93086,41.93708
-155.73086,41.93708
-155.53086,41.93708
-155.33086,41.93708
-155.13086,41.93708
-154.93086,41.93708
-154.73086,41.93708
-154.53086,41.93708
-154.33086,41.93708
-154.13086,41.93708
-153.93086,41.93708
-153.73086,41.93708
-153.53086,41.93708
-153.33086,41.93708
-153.13086,41.93708
-152.93086,41.93708
-152.73086,41.93708
-152.53086,41.93708
-152.33086,41.93708
-152.13086,41.93708
-151.93086,41.93708
-151.73086,41.93708
-151.53086,41.93708
-151.33086,41.93708
-151.13086,41.93708
-150.93086,41.93708
-150.73086,41.93708
-150.53086,41.93708
-150.33086,41.93708
-150.13086,41.93708
-149.93086,41.93708
-149.73086,41.93708
-149.53086,41.93708
-149.33086,41.93708
-149.13086,41.93708
-148.93086,41.93708
-148.73086,41.93708
-148.53086,41.93708
-148.33086,41.93708
-148.13086,41.93708
-147.93086,41.93708
-147.73086,41.93708
-147.53086,41.93708
-147.33086,41.93708
-147.13086,41.93708
-146.93086,41.93708
-146.73086,41.93708
-146.53086,41.93708
-146.33086,41.93708
-146.13086,41.93708
-145.93086,41.93708
-145.73086,41.93708
-145.53086,41.93708
-145.33086,41.93708
-145.13086,41.93708
-144.93086,41.93708
-144.73086,41.93708
-144.53086,41.93708
-144.33086,41.93708
-144.13086,41.93708
-143.93086,41.93708
-143.73086,41.93708
-143.53086,41.93708
-143.33086,41.93708
-143.13086,41.93708
-142.93086,41.93708
-142.73086,41.93708
-142.53086,41.93708
-142.33086,41.93708
-142.13086,41.93708
-141.93086,41.93708
-141.73086,41.93708
-141.53086,41.93708
-141.33086,41.93708
-141.13086,41.93708
-140.93086,41.93708
-140.73086,41.93708
-140.53086,41.93708
-140.33086,41.93708
-140.13086,41.93708
-139.93086,41.93708
-139.73086,41.93708
-139.53086,41.93708
-139.33086,41.93708
-139.13086,41.93708
-138.93086,41.93708
-138.73086,41.93708
-138.53086,41.93708
-138.33086,41.93708
-138.13086,41.93708
-137.93086,41.93708
-137.73086,41.93708
-137.53086,41.93708
-137.33086,41.93708
-137.13086,41.93708
-136.93086,41.93708
-136.73086,41.93708
-136.53086,41.93708
-136.33086,41.93708
-136.13086,41.93708
-135.93086,41.93708
-135.73086,41.93708
-135.53086,41.93708
-135.33086,41.93708
-135.13086,41.93708
-134.93086,41.93708
-134.73086,41.93708
-134.53086,41.93708
-134.33086,41.93708
-134.13086,41.93708
-133.93086,41.93708
-133.73086,41.93708
-133.53086,41.93708
-133.33086,41.93708
-133.13086,41.93708
-132.93086,41.93708
-132.73086,41.93708
-132.53086,41.93708
-132.33086,41.93708
-132.13086,41.93708
-131.93086,41.93708
-131.73086,41.93708
-131.53086,41.93708
-131.33086,41.93708
-131.13086,41.93708
-130.93086,41.93708
-130.73086,41.93708
-130.53086,41.93708
-130.33086,41.93708
-130.13086,41.93708
-129.93086,41.93708
-129.73086,41.93708
-129.53086,41.93708
-129.33086,41.93708
-129.13086,41.93708
-128.93086,41.93708
-128.73086,41.93708
-128.53086,41.93708
-128.33086,41.93708
-128.13086,41.93708
-127.93086,41.93708
-127.73086,41.93708
-127.53086,41.93708
-127.33086,41.93708
-127.13086,41.93708
-126.93086,41.93708
-126.73086,41.93708
-126.53086,41.93708
-126.33086,41.93708
-126.13086,41.93708
-125.93086,41.93708
-125.73086,41.93708
-125.53086,41.93708
-125.33086,41.93708
-125.13086,41.93708
-124.93086,41.93708
-124.73086,41.93708
-124.53086,41.93708
-124.33086,41.93708
-124.13086,41.93708
-123.93086,41.93708
-123.73086,41.93708
-123.53086,41.93708
-123.33086,41.93708
-123.13086,41.93708
-122.93086,41.93708
-122.73086,41.93708
-122.53086,41.93708
-122.33086,41.93708
-122.13086,41.93708
-121.93086,41.93708
-121.73086,41.93708
-121.53086,41.93708
-121.33086,41.93708
-121.13086,41.93708
-120.93086,41.93708
-120.73086,41.93708
-120.53086,41.93708
-120.33086,41.93708
-120.13086,41.93708
-119.93086,41.93708
-119.73086,41.93708
-119.53086,41.93708
-119.33086,41.93708
-119.13086,41.93708
-118.93086,41.93708
-118.73086,41.93708
-118.53086,41.93708
-118.33086,41.93708
-118.13086,41.93708
-117.93086,41.93708
-117.73086,41.93708
-117.53086,41.93708
-117.33086,41.93708
-117.13086,41.93708
-116.93086,41.93708
-116.73086,41.93708
-116.53086,41.93708
-116.33086,41.93708
-116.13086,41.93708
-115.93086,41.93708
-115.73086,41.93708
-115.53086,41.93708
-115.33086,41.93708
-115.13086,41.93708
-114.93086,41.93708
-114.73086,41.93708
-114.53086,41.93708
-114.33086,41.93708
-114.13086,41.93708
-113.93086,41.93708
-113.73086,41.93708
-113.53086,41.93708
-113.33086,41.93708
-113.13086,41.93708
-112.93086,41.93708
-112.73086,41.93708
-112.53086,41.93708
-112.33086,41.93708
-112.13086,41.93708
-111.93086,41.93708
-111.73086,41.93708
-111.53086,41.93708
-111.33086,41.93708
-111.13086,41.93708
-110.93086,41.93708
-110.73086,41.93708
-110.53086,41.93708
-110.33086,41.93708
-110.13086,41.93708
-109.93086,41.93708
-109.73086,41.93708
-109.53086,41.93708
-109.33086,41.93708
-109.13086,41.93708
-108.93086,41.93708
-108.73086,41.93708
-108.53086,41.93708
-108.33086,41.93708
-108.13086,41.93708
-107.93086,41.93708
-107.73086,41.93708
-107.53086,41.93708
-107.33086,41.93708
-107.13086,41.93708
-106.93086,41.93708
-106.73086,41.93708
-106.53086,41.93708
-106.33086,41.93708
-106.13086,41.93708
-105.93086,41.93708
-105.73086,41.93708
-105.53086,41.93708
-105.33086,41.93708
-105.13086,41.93708
-104.93086,41.93708
-104.73086,41.93708
-104.53086,41.93708
-104.33086,41.93708
-104.13086,41.93708
-103.93086,41.93708
-103.73086,41.93708
-103.53086,41.93708
-103.33086,41.93708
-103.13086,41.93708
-102.93086,41.93708
-102.73086,41.93708
-102.53086,41.93708
-102.33086,41.93708
-102.13086,41.93708
-101.93086,41.93708
-101.73086,41.93708
-101.53086,41.93708
-101.33086,41.93708
-101.13086,41.93708
-100.93086,41.93708
-100.73086,41.93708
-100.53086,41.93708
-100.33086,41.93708
-100.13086,41.93708
-99.93086,41.93708
-99.73086,41.93708
-99.53086,41.93708
-99.33086,41.93708
-99.13086,41.93708
-98.93086,41.93708
-98.73086,41.93708
-98.53086,41.93708
-98.33086,41.93708
-98.13086,41.93708
-97.93086,41.93708
-97.73086,41.93708
-97.53086,41.93708
-97.33086,41.93708
-97.13086,41.93708
-96.93086,41.93708
-96.73086,41.93708
-96.53086,41.93708
-96.33086,41.93708
-96.13086,41.93708
-95.93086,41.93708
-95.73086,41.93708
-95.53086,41.93708
-95.33086,41.93708
-95.13086,41.93708
-94.93086,41.93708
-94.73086,41.93708
-94.53086,41.93708
-94.33086,41.93708
-94.13086,41.93708
-93.93086,41.93708
-93.73086,41.93708
-93.53086,41.93708
-93.33086,41.93708
-93.13086,41.93708
-92.93086,41.93708
-92.73086,41.93708
-92.53086,41.93708
-92.33086,41.93708
-92.13086,41.93708
-91.93086,41.93708
-91.73086,41.93708
-91.53086,41.93708
-91.33086,41.93708
-91.13086,41.93708
-90.93086,41.93708
-90.73086,41.93708
-90.53086,41.93708
-90.33086,41.93708
-90.13086,41.93708
-89.93086,41.93708
-89.73086,41.93708
-89.53086,41.93708
-89.33086,41.93708
-89.13086,41.93708
-88.93086,41.93708
-88.73086,41.93708
-88.53086,41.93708
-88.33086,41.93708
-88.13086,41.93708
-87.93086,41.93708
-87.73086,41.93708
-87.53086,41.93708
-87.33086,41.93708
-87.13086,41.93708
-86.93086,41.93708
-86.73086,41.93708
-86.53086,41.93708
-86.33086,41.93708
-86.13086,41.93708
-85.93086,41.93708
-85.73086,41.93708
-85.53086,41.93708
-85.33086,41.93708
-85.13086,41.93708
-84.93086,41.93708
-84.73086,41.93708
-84.53086,41.93708
-84.33086,41.93708
-84.13086,41.93708
-83.93086,41.93708
-83.73086,41.93708
-83.53086,41.93708
-83.33086,41.93708
-83.13086,41.93708
-82.93086,41.93708
-82.73086,41.93708
-82.53086,41.93708
-82.33086,41.93708
-82.13086,41.93708
-81.93086,41.93708
-81.73086,41.93708
-81.53086,41.93708
-81.33086,41.93708
-81.13086,41.93708
-80.93086,41.93708
-80.73086,41.93708
-80.53086,41.93708
-80.33086,41.93708
-80.13086,41.93708
-79.93086,41.93708
-79.73086,41.93708
-79.53086,41.93708
-79.33086,41.93708
-79.13086,41.93708
-78.93086,41.93708
-78.73086,41.93708
-78.53086,41.93708
-78.33086,41.93708
-78.13086,41.93708
-77.93086,41.93708
-77.73086,41.93708
-77.53086,41.93708
-77.33086,41.93708
-77.13086,41.93708
-76.93086,41.93708
-76.73086,41.93708
-76.53086,41.93708
-76.33086,41.93708
-76.13086,41.93708
-75.93086,41.93708
-75.73086,41.93708
-75.53086,41.93708
-75.33086,41.93708
-75.13086,41.93708
-74.93086,41.93708
-74.73086,41.93708
-74.53086,41.93708
-74.33086,41.93708
-74.13086,41.93708
-73.93086,41.93708
-73.73086,41.93708
-73.53086,41.93708
-73.33086,41.93708
-73.13086,41.93708
-72.93086,41.93708
-72.73086,41.93708
-72.53086,41.93708
-72.33086,41.93708
-72.13086,41.93708
-71.93086,41.93708
-71.73086,41.93708
-71.53086,41.93708
-71.33086,41.93708
-71.13086,41.93708
-70.93086,41.93708
-70.73086,41.93708
-70.53086,41.93708
-70.33086,41.93708
-70.13086,41.93708
-69.93086,41.93708
-69.73086,41.93708
-69.53086,41.93708
-69.33086,41.93708
-69.13086,41.93708
-68.93086,41.93708
-68.73086,41.93708
-68.53086,41.93708
-68.33086,41.93708
-68.13086,41.93708
-67.93086,41.93708
-67.73086,41.93708
-67.53086,41.93708
-67.33086,41.93708
-67.13086,41.93708
-66.93086,41.93708
-66.73086,41.93708
-66.53086,41.93708
-66.33086,41.93708
-66.13086,41.93708
-65.93086,41.93708
-65.73086,41.93708
-65.53086,41.93708
-65.33086,41.93708
-65.13086,41.93708
-64.93086,41.93708
-64.73086,41.93708
-64.53086,41.93708
-64.33086,41.93708
-64.13086,41.93708
-63.93086,41.93708
-63.73086,41.93708
-63.53086,41.93708
-63.33086,41.93708
-63.13086,41.93708
-62.93086,41.93708
-62.73086,41.93708
-62.53086,41.93708
-62.33086,41.93708
-62.13086,41.93708
-61.93086,41.93708
-61.73086,41.93708
-61.53086,41.93708
-61.33086,41.93708
-61.13086,41.93708
-60.93086,41.93708
-60.73086,41.93708
-60.53086,41.93708
-60.33086,41.93708
-60.13086,41.93708
-59.93086,41.93708
-59.73086,41.93708
-59.53086,41.93708
-59.33086,41.93708
-59.13086,41.93708
-58.93086,41.93708
-58.73086,41.93708
-58.53086,41.93708
-58.33086,41.93708
-58.13086,41.93708
-57.93086,41.93708
-57.73086,41.93708
-57.53086,41.93708
-57.33086,41.93708
-57.13086,41.93708
-56.93086,41.93708
-56.73086,41.93708
-56.53086,41.93708
-56.33086,41.93708
-56.13086,41.93708
-55.93086,41.93708
-55.73086,41.93708
-55.53086,41.93708
-55.33086,41.93708
-55.13086,41.93708
-54.93086,41.93708
-54.73086,41.93708
-54.53086,41.93708
-54.33086,41.93708
-54.13086,41.93708
-53.93086,41.93708
-53.73086,41.93708
-53.53086,41.93708
-53.33086,41.93708
-53.13086,41.93708
-52.93086,41.93708
-52.73086,41.93708
